scenario,network_structure,which_arm_restricted,ps[0],ps[1],num_agents,default,n_steps,n_success,n_runs,avg_total_succ_pulls,min_total_succ_pulls,median_total_succ_pulls,max_total_succ_pulls,stnd_dev_total_succ_pulls,avg_ca_time_to_converge,min_ca_time_to_converge,median_ca_time_to_converge,max_ca_time_to_converge,stnd_dev_ca_time_to_converge,avg_group_time_to_converge,min_group_time_to_converge,median_group_time_to_converge,max_group_time_to_converge,stnd_dev_group_time_to_converge,times_group_converged
baseline,complete,N/A,0.5,0.51,9,N/A,1000,483,1000,4334.731,0,105.0,9000,4471.949494195904,14.712,1,1.0,973,66.93354208466783,15.224,1,1.0,973,67.25552634542383,1000
restrict_dissemination,star,random,0.5,0.51,9,-1,1000,687,1000,4985.191,0,6551.5,9000,3705.19311568493,143.156,1,29.0,976,233.0790502469066,279.034632034632,1,134.0,1000,309.8211958594776,693
baseline,complete,N/A,0.5,0.53,9,N/A,1000,603,1000,5408.321,0,8978.0,9000,4383.869049134451,13.289,1,1.0,922,61.67211265231636,13.607,1,1.0,922,61.951178770060544,1000
restrict_dissemination,star,random,0.5,0.53,9,-1,1000,844,1000,5590.519,0,7669.5,9000,3491.3950480630233,94.484,1,16.0,960,173.24794297191525,207.85954198473283,1,83.0,996,262.0504382365023,655
baseline,complete,N/A,0.5,0.55,9,N/A,1000,668,1000,5984.74,0,8982.5,9000,4223.01443146954,11.599,1,1.0,996,56.427902663487316,12.732,1,1.0,996,62.255250188237135,1000
restrict_dissemination,star,random,0.5,0.55,9,-1,1000,916,1000,6030.421,0,8485.0,9000,3270.7874238108166,47.806,1,6.0,887,108.6500361895936,116.88235294117646,1,40.5,1000,183.2827092735337,612
baseline,complete,N/A,0.5,0.5700000000000001,9,N/A,1000,705,1000,6313.485,0,8991.0,9000,4088.5425791808752,10.255,1,1.0,988,52.820866852031116,10.99,1,1.0,988,54.00690603987605,1000
restrict_dissemination,star,random,0.5,0.5700000000000001,9,-1,1000,943,1000,6119.594,0,8213.0,9000,3107.4781510356597,26.836,1,4.0,880,64.1221420727661,80.25357142857143,1,26.5,990,140.47263328325062,560
baseline,complete,N/A,0.5,0.5900000000000001,9,N/A,1000,741,1000,6637.791,0,8991.0,9000,3927.7148253557057,8.309,1,1.0,540,32.23084732054062,8.578,1,1.0,540,32.35796526359468,1000
restrict_dissemination,star,random,0.5,0.5900000000000001,9,-1,1000,962,1000,6599.367,0,8841.5,9000,2884.2787514924767,16.18,1,3.5,391,37.64446307227664,60.06357388316151,1,24.0,980,106.5195128194001,582
baseline,complete,N/A,0.5,0.6100000000000001,9,N/A,1000,785,1000,7042.095,0,8994.0,9000,3686.9084160004572,7.766,1,1.0,792,42.5474234707579,8.204,1,1.0,792,43.1533357227457,1000
restrict_dissemination,star,random,0.5,0.6100000000000001,9,-1,1000,973,1000,6903.814,0,8920.0,9000,2647.8478274636554,9.781,1,2.0,311,22.920799266168707,34.3481228668942,1,13.5,980,73.5585367761883,586
baseline,complete,N/A,0.5,0.6300000000000001,9,N/A,1000,824,1000,7391.704,0,8997.0,9000,3420.8208533017337,5.524,1,1.0,556,25.474878292152837,5.628,1,1.0,556,25.468796909159252,1000
restrict_dissemination,star,random,0.5,0.6300000000000001,9,-1,1000,984,1000,7019.52,0,8922.0,9000,2489.697399203365,8.049,1,2.0,169,16.70085623553475,39.01045296167247,1,11.0,999,98.61732199444376,574
baseline,complete,N/A,0.5,0.6500000000000001,9,N/A,1000,832,1000,7464.539,0,9000.0,9000,3357.0310511639595,4.655,1,1.0,435,21.04371580781303,4.914,1,1.0,435,21.395013531194603,1000
restrict_dissemination,star,random,0.5,0.6500000000000001,9,-1,1000,984,1000,7205.944,0,8956.0,9000,2384.429519793781,7.34,1,1.0,384,23.846936910219732,23.10472972972973,1,8.0,802,56.837093943127734,592
baseline,complete,N/A,0.5,0.6700000000000002,9,N/A,1000,867,1000,7790.473,0,9000.0,9000,3050.866797038343,3.042,1,1.0,111,7.3753803969693665,3.268,1,1.0,111,8.179864057550102,1000
restrict_dissemination,star,random,0.5,0.6700000000000002,9,-1,1000,985,1000,7524.406,0,8971.0,9000,2105.5550767348736,7.271,1,1.0,651,37.730247269266606,23.113114754098362,1,7.0,843,64.35247705732128,610
baseline,complete,N/A,0.5,0.6900000000000002,9,N/A,1000,891,1000,7997.862,0,9000.0,9000,2802.8074009742445,3.867,1,1.0,419,20.38085648347488,4.161,1,1.0,420,21.397922305681924,1000
restrict_dissemination,star,random,0.5,0.6900000000000002,9,-1,1000,988,1000,7543.599,0,8971.5,9000,2014.9580224409142,3.973,1,1.0,208,9.333502611560142,12.512776831345827,1,6.0,238,21.90472844078044,587
baseline,complete,N/A,0.5,0.7100000000000002,9,N/A,1000,907,1000,8142.18,0,9000.0,9000,2618.0094502503234,3.797,1,1.0,765,27.07049668920022,3.907,1,1.0,765,27.073388243808715,1000
restrict_dissemination,star,random,0.5,0.7100000000000002,9,-1,1000,984,1000,7692.86,1,8982.0,9000,1872.9210795973224,2.845,1,1.0,48,4.83062884105165,11.691275167785236,1,4.0,820,41.9641744503585,596
baseline,complete,N/A,0.5,0.7300000000000002,9,N/A,1000,912,1000,8196.014,0,9000.0,9000,2547.919787160499,2.856,1,1.0,257,12.560862390775561,3.06,1,1.0,258,12.977380321158812,1000
restrict_dissemination,star,random,0.5,0.7300000000000002,9,-1,1000,981,1000,7945.449,0,8990.0,9000,1666.520677759205,2.281,1,1.0,57,3.6991943717517737,7.3116057233704295,1,3.0,177,15.339036792670486,629
baseline,complete,N/A,0.5,0.7500000000000002,9,N/A,1000,931,1000,8369.328,0,9000.0,9000,2279.1104537551487,2.331,1,1.0,141,7.2340472074766,2.459,1,1.0,141,7.466747551645227,1000
restrict_dissemination,star,random,0.5,0.7500000000000002,9,-1,1000,982,1000,7903.779,0,8988.0,9000,1646.0221888416331,7.473,1,1.0,818,60.48020561307643,9.014827018121911,1,3.0,818,44.74535062880048,607
baseline,complete,N/A,0.5,0.7700000000000002,9,N/A,1000,935,1000,8404.525,0,9000.0,9000,2221.2047945597,2.471,1,1.0,528,17.44600696434574,2.534,1,1.0,529,17.47829637006994,1000
restrict_dissemination,star,random,0.5,0.7700000000000002,9,-1,1000,988,1000,8149.044,0,8993.0,9000,1400.563671549423,3.844,1,1.0,329,18.866151276823796,7.199386503067485,1,2.0,329,21.85219730898894,652
baseline,complete,N/A,0.5,0.7900000000000003,9,N/A,1000,954,1000,8578.209,0,9000.0,9000,1884.6415285987412,2.148,1,1.0,149,8.277807439171317,2.215,1,1.0,149,8.296551994654166,1000
restrict_dissemination,star,random,0.5,0.7900000000000003,9,-1,1000,985,1000,8136.342,1,8994.0,9000,1428.9530345802132,1.672,1,1.0,69,3.0312400102928185,5.723241590214068,1,2.0,755,38.05156863692514,654
baseline,complete,N/A,0.5,0.8100000000000003,9,N/A,1000,957,1000,8598.274,0,9000.0,9000,1833.5797596297793,2.735,1,1.0,610,22.324712204192018,2.807,1,1.0,611,22.353920260213865,1000
restrict_dissemination,star,random,0.5,0.8100000000000003,9,-1,1000,996,1000,8311.5,0,8996.0,9000,1236.9943338592946,4.418,1,1.0,707,41.03719381244288,7.637956204379562,1,1.0,707,45.086942987296084,685
baseline,complete,N/A,0.5,0.8300000000000003,9,N/A,1000,980,1000,8795.663,0,9000.0,9000,1290.4074493860455,3.753,1,1.0,594,32.64885895402778,3.823,1,1.0,594,32.68944280650865,1000
restrict_dissemination,star,random,0.5,0.8300000000000003,9,-1,1000,991,1000,8318.709,2,8997.0,9000,1242.9952076814295,1.463,1,1.0,39,2.183719533273447,3.919308357348703,1,1.0,246,12.748141146522471,694
baseline,complete,N/A,0.5,0.8500000000000003,9,N/A,1000,975,1000,8770.584,0,9000.0,9000,1404.6334350797722,1.523,1,1.0,47,2.7747920642815744,1.593,1,1.0,47,2.8066618962746475,1000
restrict_dissemination,star,random,0.5,0.8500000000000003,9,-1,1000,999,1000,8507.906,1994,8998.0,9000,955.6249008706293,1.515,1,1.0,259,8.205594128398014,4.618206521739131,1,1.0,356,21.250949979808084,736
baseline,complete,N/A,0.5,0.8700000000000003,9,N/A,1000,977,1000,8788.365,0,9000.0,9000,1349.4559569600633,1.546,1,1.0,160,5.8998206752409015,1.61,1,1.0,160,5.92552951220395,1000
restrict_dissemination,star,random,0.5,0.8700000000000003,9,-1,1000,1000,1000,8545.891,2995,8999.0,9000,915.0262177222027,1.828,1,1.0,240,9.955320989300144,6.049333333333333,1,1.0,547,33.1444349208464,750
baseline,complete,N/A,0.5,0.8900000000000003,9,N/A,1000,991,1000,8913.376,0,9000.0,9000,854.2575938345528,1.645,1,1.0,271,10.077250369024283,1.692,1,1.0,272,10.10668768687348,1000
restrict_dissemination,star,random,0.5,0.8900000000000003,9,-1,1000,1000,1000,8600.697,2996,8999.0,9000,886.7115772284695,1.222,1,1.0,27,1.3246569367198435,4.470737913486005,1,1.0,382,20.107909491973984,786
baseline,complete,N/A,0.5,0.9100000000000004,9,N/A,1000,994,1000,8943.43,0,9000.0,9000,695.2151372776633,1.294,1,1.0,71,2.5506007135574946,1.338,1,1.0,71,2.559639818411958,1000
restrict_dissemination,star,random,0.5,0.9100000000000004,9,-1,1000,1000,1000,8618.875,1998,9000.0,9000,849.7567283493553,1.231,1,1.0,69,2.3650875248074867,5.573623559539053,1,1.0,344,23.906695943637196,781
baseline,complete,N/A,0.5,0.9300000000000004,9,N/A,1000,998,1000,8980.003,0,9000.0,9000,403.1066719752972,1.22,1,1.0,104,3.3192770297159586,1.26,1,1.0,104,3.3278221106303145,1000
restrict_dissemination,star,random,0.5,0.9300000000000004,9,-1,1000,1000,1000,8731.018,1998,9000.0,9000,666.5131744204311,1.095,1,1.0,12,0.5726910161684047,8.500600240096038,1,1.0,831,52.39498442978311,833
baseline,complete,N/A,0.5,0.9500000000000004,9,N/A,1000,998,1000,8980.945,0,9000.0,9000,402.1149810377624,1.114,1,1.0,21,0.8443956418646414,1.145,1,1.0,22,0.9022056306629881,1000
restrict_dissemination,star,random,0.5,0.9500000000000004,9,-1,1000,1000,1000,8788.681,3994,9000.0,9000,600.8398532379489,1.162,1,1.0,61,2.1949387235182676,10.11340206185567,1,1.0,798,55.44479905719212,873
baseline,complete,N/A,0.5,0.9700000000000004,9,N/A,1000,1000,1000,8998.321,7917,9000.0,9000,34.37548485476241,1.186,1,1.0,121,3.8117455319052964,1.211,1,1.0,122,3.8455791501411065,1000
restrict_dissemination,star,random,0.5,0.9700000000000004,9,-1,1000,1000,1000,8854.527,1910,9000.0,9000,553.557448934616,1.83,1,1.0,788,24.874426626557643,9.029252437703143,1,1.0,967,58.12078999708584,923
baseline,complete,N/A,0.5,0.9900000000000004,9,N/A,1000,1000,1000,8999.438,8796,9000.0,9000,6.78027698549255,1.064,1,1.0,24,0.7693529749081367,1.087,1,1.0,24,0.7921054222766057,1000
restrict_dissemination,star,random,0.5,0.9900000000000004,9,-1,1000,1000,1000,8907.603,2993,9000.0,9000,435.924935500368,1.023,1,1.0,2,0.14990330216509576,9.22338204592902,1,1.0,790,48.81129994520193,958
