network_structure,ps[0],ps[1],num_agents,epsilon,n_steps,n_runs,success_convergence_rate,individuals_converged,total_successful_pulls
cycle,0.5,0.501,10,0.1,5,1000,0.062,5.408,75095.219
cycle,0.5,0.501,10,0.1,6,1000,0.065,5.438,90112.031
cycle,0.5,0.501,10,0.1,7,1000,0.072,5.535,105131.627
cycle,0.5,0.501,10,0.1,8,1000,0.068,5.641,120149.732
cycle,0.5,0.501,10,0.1,9,1000,0.071,5.702,135165.722
cycle,0.5,0.501,10,0.1,10,1000,0.07,5.68,150180.422
cycle,0.5,0.501,10,0.1,11,1000,0.085,5.695,165198.932
cycle,0.5,0.501,10,0.1,12,1000,0.085,5.751,180221.039
cycle,0.5,0.501,10,0.1,13,1000,0.093,5.812,195241.205
cycle,0.5,0.501,10,0.1,14,1000,0.091,5.852,210260.078
cycle,0.5,0.501,10,0.1,15,1000,0.09,5.899,225268.994
cycle,0.5,0.501,10,0.1,16,1000,0.089,5.893,240280.568
cycle,0.5,0.501,10,0.1,17,1000,0.107,5.983,255291.914
cycle,0.5,0.501,10,0.1,18,1000,0.101,5.991,270307.163
cycle,0.5,0.501,10,0.1,19,1000,0.104,6.025,285327.098
cycle,0.5,0.501,10,0.1,20,1000,0.099,6.016,300341.528
cycle,0.5,0.501,10,0.1,21,1000,0.101,6.029,315362.567
cycle,0.5,0.501,10,0.1,22,1000,0.1,6.09,330382.124
cycle,0.5,0.501,10,0.1,23,1000,0.111,6.117,345401.444
cycle,0.5,0.501,10,0.1,24,1000,0.116,6.146,360423.098
cycle,0.5,0.501,10,0.1,25,1000,0.112,6.147,375435.56
cycle,0.5,0.501,10,0.1,26,1000,0.111,6.153,390454.16
cycle,0.5,0.501,10,0.1,27,1000,0.114,6.207,405465.638
cycle,0.5,0.501,10,0.1,28,1000,0.119,6.201,420489.029
cycle,0.5,0.501,10,0.1,29,1000,0.115,6.184,435517.616
cycle,0.5,0.501,10,0.1,30,1000,0.114,6.204,450540.344
cycle,0.5,0.501,10,0.1,31,1000,0.117,6.203,465567.719
cycle,0.5,0.501,10,0.1,32,1000,0.114,6.167,480582.122
cycle,0.5,0.501,10,0.1,33,1000,0.121,6.212,495594.905
cycle,0.5,0.501,10,0.1,34,1000,0.135,6.226,510610.034
cycle,0.5,0.501,10,0.1,35,1000,0.125,6.276,525629.732
cycle,0.5,0.501,10,0.1,36,1000,0.131,6.282,540650.54
cycle,0.5,0.501,10,0.1,37,1000,0.136,6.287,555675.176
cycle,0.5,0.501,10,0.1,38,1000,0.138,6.308,570692.345
cycle,0.5,0.501,10,0.1,39,1000,0.143,6.333,585707.786
cycle,0.5,0.501,10,0.1,40,1000,0.138,6.332,600727.556
cycle,0.5,0.501,10,0.1,41,1000,0.134,6.346,615745.925
cycle,0.5,0.501,10,0.1,42,1000,0.132,6.36,630763.169
cycle,0.5,0.501,10,0.1,43,1000,0.134,6.351,645776.519
cycle,0.5,0.501,10,0.1,44,1000,0.138,6.397,660790.775
cycle,0.5,0.501,10,0.1,45,1000,0.14,6.438,675799.922
cycle,0.5,0.501,10,0.1,46,1000,0.151,6.461,690819.365
cycle,0.5,0.501,10,0.1,47,1000,0.152,6.484,705826.805
cycle,0.5,0.501,10,0.1,48,1000,0.151,6.517,720844.322
cycle,0.5,0.501,10,0.1,49,1000,0.157,6.537,735869.885
cycle,0.5,0.501,10,0.1,50,1000,0.161,6.549,750892.724
cycle,0.5,0.501,10,0.1,51,1000,0.159,6.545,765905.225
cycle,0.5,0.501,10,0.1,52,1000,0.16,6.548,780926.615
cycle,0.5,0.501,10,0.1,53,1000,0.15,6.54,795947.867
cycle,0.5,0.501,10,0.1,54,1000,0.158,6.574,810968.384
cycle,0.5,0.501,10,0.1,55,1000,0.152,6.583,825986.897
cycle,0.5,0.501,10,0.1,56,1000,0.155,6.603,841011.95
cycle,0.5,0.501,10,0.1,57,1000,0.156,6.628,856027.721
cycle,0.5,0.501,10,0.1,58,1000,0.162,6.637,871054.349
cycle,0.5,0.501,10,0.1,59,1000,0.167,6.633,886072.871
cycle,0.5,0.501,10,0.1,60,1000,0.16,6.646,901087.202
cycle,0.5,0.501,10,0.1,61,1000,0.166,6.649,916100.147
cycle,0.5,0.501,10,0.1,62,1000,0.166,6.696,931123.172
cycle,0.5,0.501,10,0.1,63,1000,0.165,6.699,946138.949
cycle,0.5,0.501,10,0.1,64,1000,0.163,6.708,961154.192
cycle,0.5,0.501,10,0.1,65,1000,0.163,6.71,976174.37
cycle,0.5,0.501,10,0.1,66,1000,0.165,6.714,991195.091
cycle,0.5,0.501,10,0.1,67,1000,0.164,6.709,1006214.231
cycle,0.5,0.501,10,0.1,68,1000,0.174,6.732,1021237.301
cycle,0.5,0.501,10,0.1,69,1000,0.177,6.729,1036259.417
cycle,0.5,0.501,10,0.1,70,1000,0.175,6.722,1051276.136
cycle,0.5,0.501,10,0.1,71,1000,0.176,6.735,1066296.692
cycle,0.5,0.501,10,0.1,72,1000,0.174,6.72,1081318.589
cycle,0.5,0.501,10,0.1,73,1000,0.175,6.736,1096340.609
cycle,0.5,0.501,10,0.1,74,1000,0.188,6.78,1111356.5
cycle,0.5,0.501,10,0.1,75,1000,0.182,6.816,1126383.269
cycle,0.5,0.501,10,0.1,76,1000,0.18,6.824,1141409.654
cycle,0.5,0.501,10,0.1,77,1000,0.182,6.849,1156430.558
cycle,0.5,0.501,10,0.1,78,1000,0.178,6.836,1171445.234
cycle,0.5,0.501,10,0.1,79,1000,0.182,6.856,1186456.538
cycle,0.5,0.501,10,0.1,80,1000,0.187,6.884,1201474.883
cycle,0.5,0.501,10,0.1,81,1000,0.181,6.87,1216502.507
cycle,0.5,0.501,10,0.1,82,1000,0.184,6.871,1231518.983
cycle,0.5,0.501,10,0.1,83,1000,0.178,6.872,1246540.871
cycle,0.5,0.501,10,0.1,84,1000,0.184,6.871,1261554.698
cycle,0.5,0.501,10,0.1,85,1000,0.175,6.882,1276575.794
cycle,0.5,0.501,10,0.1,86,1000,0.173,6.893,1291594.988
cycle,0.5,0.501,10,0.1,87,1000,0.178,6.912,1306614.461
cycle,0.5,0.501,10,0.1,88,1000,0.177,6.905,1321633.805
cycle,0.5,0.501,10,0.1,89,1000,0.181,6.898,1336655.009
cycle,0.5,0.501,10,0.1,90,1000,0.181,6.9,1351679.942
cycle,0.5,0.501,10,0.1,91,1000,0.184,6.909,1366705.649
cycle,0.5,0.501,10,0.1,92,1000,0.191,6.96,1381724.675
cycle,0.5,0.501,10,0.1,93,1000,0.183,6.973,1396743.347
cycle,0.5,0.501,10,0.1,94,1000,0.186,7.002,1411764.365
cycle,0.5,0.501,10,0.1,95,1000,0.192,7.009,1426785.44
cycle,0.5,0.501,10,0.1,96,1000,0.194,7.049,1441816.652
cycle,0.5,0.501,10,0.1,97,1000,0.194,7.023,1456845.92
cycle,0.5,0.501,10,0.1,98,1000,0.193,7.063,1471862.606
cycle,0.5,0.501,10,0.1,99,1000,0.194,7.067,1486879.538
cycle,0.5,0.501,10,0.1,100,1000,0.195,7.127,1501896.092
wheel,0.5,0.501,10,0.1,1,1000,0.093,5.054,23043.818
wheel,0.5,0.501,10,0.1,2,1000,0.106,5.228,46068.358
wheel,0.5,0.501,10,0.1,3,1000,0.122,5.332,69086.626
wheel,0.5,0.501,10,0.1,4,1000,0.127,5.332,92102.446
wheel,0.5,0.501,10,0.1,5,1000,0.147,5.382,115140.318
wheel,0.5,0.501,10,0.1,6,1000,0.14,5.437,138169.596
wheel,0.5,0.501,10,0.1,7,1000,0.153,5.483,161196.176
wheel,0.5,0.501,10,0.1,8,1000,0.157,5.454,184214.29
wheel,0.5,0.501,10,0.1,9,1000,0.153,5.518,207249.394
wheel,0.5,0.501,10,0.1,10,1000,0.165,5.573,230263.618
wheel,0.5,0.501,10,0.1,11,1000,0.166,5.591,253287.582
wheel,0.5,0.501,10,0.1,12,1000,0.167,5.634,276309.684
wheel,0.5,0.501,10,0.1,13,1000,0.171,5.657,299339.14
wheel,0.5,0.501,10,0.1,14,1000,0.162,5.722,322347.274
wheel,0.5,0.501,10,0.1,15,1000,0.183,5.804,345384.164
wheel,0.5,0.501,10,0.1,16,1000,0.177,5.82,368411.53
wheel,0.5,0.501,10,0.1,17,1000,0.176,5.879,391436.004
wheel,0.5,0.501,10,0.1,18,1000,0.187,5.894,414471.364
wheel,0.5,0.501,10,0.1,19,1000,0.192,5.936,437499.814
wheel,0.5,0.501,10,0.1,20,1000,0.197,5.933,460538.282
wheel,0.5,0.501,10,0.1,21,1000,0.188,5.902,483568.358
wheel,0.5,0.501,10,0.1,22,1000,0.21,5.989,506591.108
wheel,0.5,0.501,10,0.1,23,1000,0.201,6.011,529618.244
wheel,0.5,0.501,10,0.1,24,1000,0.199,6.046,552649.298
wheel,0.5,0.501,10,0.1,25,1000,0.204,6.059,575686.29
wheel,0.5,0.501,10,0.1,26,1000,0.206,6.055,598716.872
wheel,0.5,0.501,10,0.1,27,1000,0.197,6.111,621751.544
wheel,0.5,0.501,10,0.1,28,1000,0.215,6.208,644773.146
wheel,0.5,0.501,10,0.1,29,1000,0.205,6.175,667793.57
wheel,0.5,0.501,10,0.1,30,1000,0.218,6.228,690812.062
wheel,0.5,0.501,10,0.1,31,1000,0.211,6.219,713846.036
wheel,0.5,0.501,10,0.1,32,1000,0.222,6.232,736883.356
wheel,0.5,0.501,10,0.1,33,1000,0.216,6.257,759902.458
wheel,0.5,0.501,10,0.1,34,1000,0.214,6.246,782922.608
wheel,0.5,0.501,10,0.1,35,1000,0.215,6.26,805943.74
wheel,0.5,0.501,10,0.1,36,1000,0.219,6.268,828971.652
wheel,0.5,0.501,10,0.1,37,1000,0.215,6.291,851997.898
wheel,0.5,0.501,10,0.1,38,1000,0.221,6.313,875024.902
wheel,0.5,0.501,10,0.1,39,1000,0.222,6.326,898056.582
wheel,0.5,0.501,10,0.1,40,1000,0.228,6.401,921076.792
wheel,0.5,0.501,10,0.1,41,1000,0.241,6.451,944106.808
wheel,0.5,0.501,10,0.1,42,1000,0.252,6.511,967134.986
wheel,0.5,0.501,10,0.1,43,1000,0.247,6.5,990164.158
wheel,0.5,0.501,10,0.1,44,1000,0.239,6.504,1013182.378
wheel,0.5,0.501,10,0.1,45,1000,0.242,6.545,1036219.468
wheel,0.5,0.501,10,0.1,46,1000,0.251,6.592,1059262.596
wheel,0.5,0.501,10,0.1,47,1000,0.249,6.611,1082305.734
wheel,0.5,0.501,10,0.1,48,1000,0.268,6.62,1105308.058
wheel,0.5,0.501,10,0.1,49,1000,0.267,6.674,1128343.172
wheel,0.5,0.501,10,0.1,50,1000,0.259,6.687,1151397.322
wheel,0.5,0.501,10,0.1,51,1000,0.262,6.738,1174425.814
wheel,0.5,0.501,10,0.1,52,1000,0.258,6.705,1197466.546
wheel,0.5,0.501,10,0.1,53,1000,0.272,6.745,1220500.506
wheel,0.5,0.501,10,0.1,54,1000,0.269,6.765,1243514.906
wheel,0.5,0.501,10,0.1,55,1000,0.281,6.774,1266549.01
wheel,0.5,0.501,10,0.1,56,1000,0.273,6.742,1289580.484
wheel,0.5,0.501,10,0.1,57,1000,0.272,6.761,1312610.734
wheel,0.5,0.501,10,0.1,58,1000,0.281,6.786,1335641.15
wheel,0.5,0.501,10,0.1,59,1000,0.283,6.797,1358669.908
wheel,0.5,0.501,10,0.1,60,1000,0.276,6.812,1381692.174
wheel,0.5,0.501,10,0.1,61,1000,0.295,6.856,1404722.052
wheel,0.5,0.501,10,0.1,62,1000,0.298,6.884,1427755.99
wheel,0.5,0.501,10,0.1,63,1000,0.301,6.895,1450784.136
wheel,0.5,0.501,10,0.1,64,1000,0.29,6.915,1473837.326
wheel,0.5,0.501,10,0.1,65,1000,0.294,6.92,1496850.042
wheel,0.5,0.501,10,0.1,66,1000,0.295,6.97,1519886.014
wheel,0.5,0.501,10,0.1,67,1000,0.307,6.986,1542919.548
wheel,0.5,0.501,10,0.1,68,1000,0.313,7.044,1565945.906
wheel,0.5,0.501,10,0.1,69,1000,0.31,7.03,1588977.372
wheel,0.5,0.501,10,0.1,70,1000,0.314,7.014,1612025.59
wheel,0.5,0.501,10,0.1,71,1000,0.315,7.021,1635058.914
wheel,0.5,0.501,10,0.1,72,1000,0.322,7.054,1658076.762
wheel,0.5,0.501,10,0.1,73,1000,0.314,7.046,1681100.324
wheel,0.5,0.501,10,0.1,74,1000,0.323,7.088,1704130.98
wheel,0.5,0.501,10,0.1,75,1000,0.325,7.095,1727163.53
wheel,0.5,0.501,10,0.1,76,1000,0.341,7.127,1750194.286
wheel,0.5,0.501,10,0.1,77,1000,0.34,7.138,1773230.706
wheel,0.5,0.501,10,0.1,78,1000,0.328,7.164,1796262.23
wheel,0.5,0.501,10,0.1,79,1000,0.329,7.173,1819271.982
wheel,0.5,0.501,10,0.1,80,1000,0.323,7.181,1842304.992
wheel,0.5,0.501,10,0.1,81,1000,0.333,7.207,1865349.648
wheel,0.5,0.501,10,0.1,82,1000,0.328,7.194,1888378.68
wheel,0.5,0.501,10,0.1,83,1000,0.33,7.201,1911409.052
wheel,0.5,0.501,10,0.1,84,1000,0.328,7.216,1934437.128
wheel,0.5,0.501,10,0.1,85,1000,0.326,7.232,1957468.024
wheel,0.5,0.501,10,0.1,86,1000,0.332,7.251,1980507.0
wheel,0.5,0.501,10,0.1,87,1000,0.334,7.27,2003547.566
wheel,0.5,0.501,10,0.1,88,1000,0.334,7.286,2026569.348
wheel,0.5,0.501,10,0.1,89,1000,0.343,7.293,2049604.674
wheel,0.5,0.501,10,0.1,90,1000,0.347,7.296,2072652.978
wheel,0.5,0.501,10,0.1,91,1000,0.349,7.314,2095688.798
wheel,0.5,0.501,10,0.1,92,1000,0.357,7.351,2118727.274
wheel,0.5,0.501,10,0.1,93,1000,0.348,7.354,2141769.574
wheel,0.5,0.501,10,0.1,94,1000,0.344,7.374,2164796.712
wheel,0.5,0.501,10,0.1,95,1000,0.342,7.367,2187844.898
wheel,0.5,0.501,10,0.1,96,1000,0.349,7.377,2210880.27
wheel,0.5,0.501,10,0.1,97,1000,0.346,7.394,2233911.886
wheel,0.5,0.501,10,0.1,98,1000,0.35,7.41,2256937.544
wheel,0.5,0.501,10,0.1,99,1000,0.35,7.422,2279983.016
wheel,0.5,0.501,10,0.1,100,1000,0.355,7.456,2303007.8
complete,0.5,0.502,10,0.1,1,1000,0.562,5.62,50113.4
complete,0.5,0.502,10,0.1,2,1000,0.596,5.96,100242.02
complete,0.5,0.502,10,0.1,3,1000,0.599,5.99,150348.84
complete,0.5,0.502,10,0.1,4,1000,0.613,6.13,200460.55
complete,0.5,0.502,10,0.1,5,1000,0.617,6.17,250593.9
complete,0.5,0.502,10,0.1,6,1000,0.634,6.34,300718.37
complete,0.5,0.502,10,0.1,7,1000,0.637,6.37,350828.2
complete,0.5,0.502,10,0.1,8,1000,0.657,6.57,400952.87
complete,0.5,0.502,10,0.1,9,1000,0.65,6.5,451094.5
complete,0.5,0.502,10,0.1,10,1000,0.667,6.67,501201.97
complete,0.5,0.502,10,0.1,11,1000,0.681,6.81,551334.48
complete,0.5,0.502,10,0.1,12,1000,0.685,6.85,601453.52
complete,0.5,0.502,10,0.1,13,1000,0.691,6.91,651554.02
complete,0.5,0.502,10,0.1,14,1000,0.698,6.98,701704.61
complete,0.5,0.502,10,0.1,15,1000,0.705,7.05,751840.33
complete,0.5,0.502,10,0.1,16,1000,0.718,7.18,801994.84
complete,0.5,0.502,10,0.1,17,1000,0.723,7.23,852123.08
complete,0.5,0.502,10,0.1,18,1000,0.731,7.31,902288.14
complete,0.5,0.502,10,0.1,19,1000,0.734,7.34,952435.37
complete,0.5,0.502,10,0.1,20,1000,0.75,7.5,1002587.66
complete,0.5,0.502,10,0.1,21,1000,0.756,7.56,1052724.67
complete,0.5,0.502,10,0.1,22,1000,0.761,7.61,1102878.07
complete,0.5,0.502,10,0.1,23,1000,0.763,7.63,1153042.85
complete,0.5,0.502,10,0.1,24,1000,0.765,7.65,1203172.65
complete,0.5,0.502,10,0.1,25,1000,0.763,7.63,1253305.9
complete,0.5,0.502,10,0.1,26,1000,0.773,7.73,1303436.83
complete,0.5,0.502,10,0.1,27,1000,0.781,7.81,1353586.66
complete,0.5,0.502,10,0.1,28,1000,0.789,7.89,1403763.03
complete,0.5,0.502,10,0.1,29,1000,0.796,7.96,1453899.56
complete,0.5,0.502,10,0.1,30,1000,0.8,8.0,1504067.3
complete,0.5,0.502,10,0.1,31,1000,0.805,8.05,1554198.29
complete,0.5,0.502,10,0.1,32,1000,0.809,8.09,1604354.58
complete,0.5,0.502,10,0.1,33,1000,0.809,8.09,1654503.96
complete,0.5,0.502,10,0.1,34,1000,0.818,8.18,1704643.47
complete,0.5,0.502,10,0.1,35,1000,0.824,8.24,1754798.38
complete,0.5,0.502,10,0.1,36,1000,0.824,8.24,1804948.57
complete,0.5,0.502,10,0.1,37,1000,0.828,8.28,1855118.49
complete,0.5,0.502,10,0.1,38,1000,0.831,8.31,1905312.96
complete,0.5,0.502,10,0.1,39,1000,0.83,8.3,1955452.25
complete,0.5,0.502,10,0.1,40,1000,0.833,8.33,2005603.16
complete,0.5,0.502,10,0.1,41,1000,0.849,8.49,2055709.39
complete,0.5,0.502,10,0.1,42,1000,0.844,8.44,2105821.23
complete,0.5,0.502,10,0.1,43,1000,0.849,8.49,2155992.12
complete,0.5,0.502,10,0.1,44,1000,0.846,8.46,2206138.53
complete,0.5,0.502,10,0.1,45,1000,0.849,8.49,2256287.06
complete,0.5,0.502,10,0.1,46,1000,0.848,8.48,2306461.25
complete,0.5,0.502,10,0.1,47,1000,0.849,8.49,2356623.75
complete,0.5,0.502,10,0.1,48,1000,0.856,8.56,2406789.78
complete,0.5,0.502,10,0.1,49,1000,0.862,8.62,2456920.1
complete,0.5,0.502,10,0.1,50,1000,0.861,8.61,2507066.94
complete,0.5,0.502,10,0.1,51,1000,0.863,8.63,2557242.61
complete,0.5,0.502,10,0.1,52,1000,0.865,8.65,2607394.94
complete,0.5,0.502,10,0.1,53,1000,0.866,8.66,2657546.43
complete,0.5,0.502,10,0.1,54,1000,0.865,8.65,2707697.94
complete,0.5,0.502,10,0.1,55,1000,0.867,8.67,2757849.18
complete,0.5,0.502,10,0.1,56,1000,0.872,8.72,2808025.39
complete,0.5,0.502,10,0.1,57,1000,0.878,8.78,2858196.52
complete,0.5,0.502,10,0.1,58,1000,0.877,8.77,2908344.76
complete,0.5,0.502,10,0.1,59,1000,0.874,8.74,2958528.25
complete,0.5,0.502,10,0.1,60,1000,0.88,8.8,3008692.1
complete,0.5,0.502,10,0.1,61,1000,0.886,8.86,3058850.84
complete,0.5,0.502,10,0.1,62,1000,0.884,8.84,3109013.82
complete,0.5,0.502,10,0.1,63,1000,0.882,8.82,3159167.55
complete,0.5,0.502,10,0.1,64,1000,0.882,8.82,3209343.17
complete,0.5,0.502,10,0.1,65,1000,0.883,8.83,3259518.8
complete,0.5,0.502,10,0.1,66,1000,0.88,8.8,3309684.12
complete,0.5,0.502,10,0.1,67,1000,0.887,8.87,3359846.89
complete,0.5,0.502,10,0.1,68,1000,0.883,8.83,3410011.61
complete,0.5,0.502,10,0.1,69,1000,0.885,8.85,3460172.39
complete,0.5,0.502,10,0.1,70,1000,0.887,8.87,3510312.23
complete,0.5,0.502,10,0.1,71,1000,0.89,8.9,3560481.43
complete,0.5,0.502,10,0.1,72,1000,0.894,8.94,3610656.63
complete,0.5,0.502,10,0.1,73,1000,0.9,9.0,3660818.96
complete,0.5,0.502,10,0.1,74,1000,0.895,8.95,3710949.11
complete,0.5,0.502,10,0.1,75,1000,0.897,8.97,3761108.06
complete,0.5,0.502,10,0.1,76,1000,0.895,8.95,3811258.67
complete,0.5,0.502,10,0.1,77,1000,0.903,9.03,3861410.87
complete,0.5,0.502,10,0.1,78,1000,0.903,9.03,3911593.26
complete,0.5,0.502,10,0.1,79,1000,0.904,9.04,3961765.04
complete,0.5,0.502,10,0.1,80,1000,0.906,9.06,4011946.01
complete,0.5,0.502,10,0.1,81,1000,0.909,9.09,4062112.65
complete,0.5,0.502,10,0.1,82,1000,0.91,9.1,4112292.95
complete,0.5,0.502,10,0.1,83,1000,0.912,9.12,4162456.41
complete,0.5,0.502,10,0.1,84,1000,0.911,9.11,4212625.5
complete,0.5,0.502,10,0.1,85,1000,0.917,9.17,4262794.24
complete,0.5,0.502,10,0.1,86,1000,0.921,9.21,4312965.71
complete,0.5,0.502,10,0.1,87,1000,0.919,9.19,4363117.08
complete,0.5,0.502,10,0.1,88,1000,0.923,9.23,4413284.81
complete,0.5,0.502,10,0.1,89,1000,0.92,9.2,4463467.77
complete,0.5,0.502,10,0.1,90,1000,0.924,9.24,4513636.1
complete,0.5,0.502,10,0.1,91,1000,0.925,9.25,4563792.89
complete,0.5,0.502,10,0.1,92,1000,0.924,9.24,4613947.13
complete,0.5,0.502,10,0.1,93,1000,0.924,9.24,4664134.79
complete,0.5,0.502,10,0.1,94,1000,0.926,9.26,4714310.02
complete,0.5,0.502,10,0.1,95,1000,0.925,9.25,4764481.61
complete,0.5,0.502,10,0.1,96,1000,0.926,9.26,4814659.78
complete,0.5,0.502,10,0.1,97,1000,0.93,9.3,4864797.59
complete,0.5,0.502,10,0.1,98,1000,0.929,9.29,4914926.06
complete,0.5,0.502,10,0.1,99,1000,0.93,9.3,4965093.49
complete,0.5,0.502,10,0.1,100,1000,0.935,9.35,5015234.48
cycle,0.5,0.502,10,0.1,1,1000,0.047,5.473,15052.415
cycle,0.5,0.502,10,0.1,2,1000,0.054,5.589,30091.019
cycle,0.5,0.502,10,0.1,3,1000,0.059,5.726,45120.395
cycle,0.5,0.502,10,0.1,4,1000,0.077,5.887,60153.869
cycle,0.5,0.502,10,0.1,5,1000,0.085,6.017,75185.831
cycle,0.5,0.502,10,0.1,6,1000,0.087,6.01,90217.052
cycle,0.5,0.502,10,0.1,7,1000,0.092,6.079,105259.181
cycle,0.5,0.502,10,0.1,8,1000,0.095,6.174,120299.567
cycle,0.5,0.502,10,0.1,9,1000,0.105,6.287,135334.082
cycle,0.5,0.502,10,0.1,10,1000,0.115,6.343,150368.867
cycle,0.5,0.502,10,0.1,11,1000,0.124,6.456,165413.165
cycle,0.5,0.502,10,0.1,12,1000,0.125,6.494,180446.294
cycle,0.5,0.502,10,0.1,13,1000,0.132,6.577,195484.679
cycle,0.5,0.502,10,0.1,14,1000,0.133,6.594,210525.038
cycle,0.5,0.502,10,0.1,15,1000,0.133,6.681,225568.4
cycle,0.5,0.502,10,0.1,16,1000,0.138,6.672,240605.597
cycle,0.5,0.502,10,0.1,17,1000,0.152,6.719,255637.196
cycle,0.5,0.502,10,0.1,18,1000,0.15,6.768,270669.314
cycle,0.5,0.502,10,0.1,19,1000,0.166,6.845,285704.723
cycle,0.5,0.502,10,0.1,20,1000,0.165,6.875,300749.555
cycle,0.5,0.502,10,0.1,21,1000,0.174,6.939,315792.89
cycle,0.5,0.502,10,0.1,22,1000,0.181,6.958,330828.98
cycle,0.5,0.502,10,0.1,23,1000,0.186,6.992,345866.705
cycle,0.5,0.502,10,0.1,24,1000,0.188,7.052,360902.567
cycle,0.5,0.502,10,0.1,25,1000,0.186,7.054,375933.566
cycle,0.5,0.502,10,0.1,26,1000,0.186,7.1,390976.274
cycle,0.5,0.502,10,0.1,27,1000,0.194,7.133,406010.978
cycle,0.5,0.502,10,0.1,28,1000,0.195,7.166,421051.724
cycle,0.5,0.502,10,0.1,29,1000,0.201,7.214,436085.75
cycle,0.5,0.502,10,0.1,30,1000,0.199,7.241,451127.441
cycle,0.5,0.502,10,0.1,31,1000,0.21,7.3,466169.903
cycle,0.5,0.502,10,0.1,32,1000,0.212,7.339,481210.811
cycle,0.5,0.502,10,0.1,33,1000,0.217,7.349,496253.111
cycle,0.5,0.502,10,0.1,34,1000,0.236,7.408,511292.174
cycle,0.5,0.502,10,0.1,35,1000,0.239,7.468,526334.726
cycle,0.5,0.502,10,0.1,36,1000,0.241,7.469,541381.046
cycle,0.5,0.502,10,0.1,37,1000,0.244,7.525,556430.813
cycle,0.5,0.502,10,0.1,38,1000,0.248,7.524,571476.188
cycle,0.5,0.502,10,0.1,39,1000,0.25,7.596,586518.233
cycle,0.5,0.502,10,0.1,40,1000,0.265,7.623,601558.871
cycle,0.5,0.502,10,0.1,41,1000,0.267,7.646,616601.516
cycle,0.5,0.502,10,0.1,42,1000,0.267,7.668,631644.695
cycle,0.5,0.502,10,0.1,43,1000,0.261,7.682,646682.426
cycle,0.5,0.502,10,0.1,44,1000,0.272,7.731,661729.613
cycle,0.5,0.502,10,0.1,45,1000,0.279,7.725,676778.102
cycle,0.5,0.502,10,0.1,46,1000,0.284,7.757,691825.673
cycle,0.5,0.502,10,0.1,47,1000,0.28,7.762,706870.595
cycle,0.5,0.502,10,0.1,48,1000,0.287,7.776,721915.172
cycle,0.5,0.502,10,0.1,49,1000,0.287,7.792,736958.138
cycle,0.5,0.502,10,0.1,50,1000,0.294,7.803,752010.446
cycle,0.5,0.502,10,0.1,51,1000,0.293,7.838,767047.292
cycle,0.5,0.502,10,0.1,52,1000,0.304,7.848,782092.478
cycle,0.5,0.502,10,0.1,53,1000,0.309,7.891,797132.909
cycle,0.5,0.502,10,0.1,54,1000,0.32,7.919,812182.859
cycle,0.5,0.502,10,0.1,55,1000,0.318,7.915,827228.627
cycle,0.5,0.502,10,0.1,56,1000,0.31,7.944,842279.966
cycle,0.5,0.502,10,0.1,57,1000,0.306,7.957,857324.462
cycle,0.5,0.502,10,0.1,58,1000,0.312,7.979,872377.166
cycle,0.5,0.502,10,0.1,59,1000,0.306,7.985,887414.549
cycle,0.5,0.502,10,0.1,60,1000,0.324,8.003,902455.409
cycle,0.5,0.502,10,0.1,61,1000,0.333,8.02,917510.216
cycle,0.5,0.502,10,0.1,62,1000,0.335,8.049,932558.45
cycle,0.5,0.502,10,0.1,63,1000,0.331,8.039,947593.277
cycle,0.5,0.502,10,0.1,64,1000,0.338,8.044,962639.099
cycle,0.5,0.502,10,0.1,65,1000,0.341,8.081,977679.143
