network_structure,ps[0],ps[1],num_agents,epsilon,n_steps,n_runs,success_convergence_rate,individuals_converged,total_successful_pulls
cycle,0.5,0.502,10,0.1,66,1000,0.343,8.094,992730.671
cycle,0.5,0.502,10,0.1,67,1000,0.347,8.136,1007781.524
cycle,0.5,0.502,10,0.1,68,1000,0.348,8.118,1022834.363
cycle,0.5,0.502,10,0.1,69,1000,0.357,8.148,1037877.629
cycle,0.5,0.502,10,0.1,70,1000,0.35,8.171,1052928.14
cycle,0.5,0.502,10,0.1,71,1000,0.366,8.192,1067962.163
cycle,0.5,0.502,10,0.1,72,1000,0.365,8.225,1083003.479
cycle,0.5,0.502,10,0.1,73,1000,0.368,8.225,1098045.26
cycle,0.5,0.502,10,0.1,74,1000,0.368,8.23,1113091.307
cycle,0.5,0.502,10,0.1,75,1000,0.367,8.267,1128134.51
cycle,0.5,0.502,10,0.1,76,1000,0.378,8.295,1143172.811
cycle,0.5,0.502,10,0.1,77,1000,0.381,8.304,1158221.978
cycle,0.5,0.502,10,0.1,78,1000,0.372,8.301,1173269.645
cycle,0.5,0.502,10,0.1,79,1000,0.367,8.322,1188311.93
cycle,0.5,0.502,10,0.1,80,1000,0.377,8.326,1203356.132
cycle,0.5,0.502,10,0.1,81,1000,0.381,8.329,1218404.513
cycle,0.5,0.502,10,0.1,82,1000,0.379,8.337,1233451.091
cycle,0.5,0.502,10,0.1,83,1000,0.385,8.357,1248492.68
cycle,0.5,0.502,10,0.1,84,1000,0.392,8.375,1263537.617
cycle,0.5,0.502,10,0.1,85,1000,0.399,8.384,1278581.825
cycle,0.5,0.502,10,0.1,86,1000,0.402,8.397,1293625.931
cycle,0.5,0.502,10,0.1,87,1000,0.402,8.418,1308661.973
cycle,0.5,0.502,10,0.1,88,1000,0.405,8.428,1323699.764
cycle,0.5,0.502,10,0.1,89,1000,0.406,8.44,1338750.812
cycle,0.5,0.502,10,0.1,90,1000,0.405,8.47,1353803.414
cycle,0.5,0.502,10,0.1,91,1000,0.398,8.456,1368846.995
cycle,0.5,0.502,10,0.1,92,1000,0.417,8.485,1383892.319
cycle,0.5,0.502,10,0.1,93,1000,0.415,8.49,1398932.777
cycle,0.5,0.502,10,0.1,94,1000,0.42,8.499,1413978.389
cycle,0.5,0.502,10,0.1,95,1000,0.428,8.527,1429028.054
cycle,0.5,0.502,10,0.1,96,1000,0.437,8.528,1444082.048
cycle,0.5,0.502,10,0.1,97,1000,0.437,8.56,1459136.354
cycle,0.5,0.502,10,0.1,98,1000,0.44,8.553,1474180.784
cycle,0.5,0.502,10,0.1,99,1000,0.44,8.547,1489225.283
cycle,0.5,0.502,10,0.1,100,1000,0.433,8.534,1504272.152
wheel,0.5,0.502,10,0.1,1,1000,0.119,5.459,23065.97
wheel,0.5,0.502,10,0.1,2,1000,0.129,5.703,46121.616
wheel,0.5,0.502,10,0.1,3,1000,0.164,5.878,69167.696
wheel,0.5,0.502,10,0.1,4,1000,0.176,5.974,92221.298
wheel,0.5,0.502,10,0.1,5,1000,0.198,6.178,115274.97
wheel,0.5,0.502,10,0.1,6,1000,0.21,6.321,138323.376
wheel,0.5,0.502,10,0.1,7,1000,0.229,6.386,161370.272
wheel,0.5,0.502,10,0.1,8,1000,0.231,6.489,184421.996
wheel,0.5,0.502,10,0.1,9,1000,0.235,6.526,207472.96
wheel,0.5,0.502,10,0.1,10,1000,0.242,6.605,230529.468
wheel,0.5,0.502,10,0.1,11,1000,0.252,6.686,253576.846
wheel,0.5,0.502,10,0.1,12,1000,0.261,6.687,276624.918
wheel,0.5,0.502,10,0.1,13,1000,0.27,6.77,299691.456
wheel,0.5,0.502,10,0.1,14,1000,0.281,6.881,322753.24
wheel,0.5,0.502,10,0.1,15,1000,0.282,6.965,345801.026
wheel,0.5,0.502,10,0.1,16,1000,0.292,7.026,368882.168
wheel,0.5,0.502,10,0.1,17,1000,0.291,7.08,391942.372
wheel,0.5,0.502,10,0.1,18,1000,0.295,7.138,415007.638
wheel,0.5,0.502,10,0.1,19,1000,0.316,7.212,438072.352
wheel,0.5,0.502,10,0.1,20,1000,0.306,7.255,461144.724
wheel,0.5,0.502,10,0.1,21,1000,0.296,7.28,484207.596
wheel,0.5,0.502,10,0.1,22,1000,0.297,7.285,507279.842
wheel,0.5,0.502,10,0.1,23,1000,0.314,7.378,530341.534
wheel,0.5,0.502,10,0.1,24,1000,0.322,7.417,553404.21
wheel,0.5,0.502,10,0.1,25,1000,0.329,7.426,576470.36
wheel,0.5,0.502,10,0.1,26,1000,0.327,7.462,599546.706
wheel,0.5,0.502,10,0.1,27,1000,0.336,7.499,622617.166
wheel,0.5,0.502,10,0.1,28,1000,0.35,7.527,645693.294
wheel,0.5,0.502,10,0.1,29,1000,0.362,7.553,668773.242
wheel,0.5,0.502,10,0.1,30,1000,0.358,7.596,691832.598
wheel,0.5,0.502,10,0.1,31,1000,0.382,7.637,714906.108
wheel,0.5,0.502,10,0.1,32,1000,0.384,7.648,737984.588
wheel,0.5,0.502,10,0.1,33,1000,0.397,7.742,761056.822
wheel,0.5,0.502,10,0.1,34,1000,0.401,7.747,784131.016
wheel,0.5,0.502,10,0.1,35,1000,0.414,7.789,807181.906
wheel,0.5,0.502,10,0.1,36,1000,0.409,7.805,830259.586
wheel,0.5,0.502,10,0.1,37,1000,0.415,7.832,853326.936
wheel,0.5,0.502,10,0.1,38,1000,0.408,7.849,876378.592
wheel,0.5,0.502,10,0.1,39,1000,0.411,7.866,899432.336
wheel,0.5,0.502,10,0.1,40,1000,0.418,7.902,922497.102
wheel,0.5,0.502,10,0.1,41,1000,0.424,7.937,945554.57
wheel,0.5,0.502,10,0.1,42,1000,0.419,7.974,968627.538
wheel,0.5,0.502,10,0.1,43,1000,0.424,7.982,991685.274
wheel,0.5,0.502,10,0.1,44,1000,0.422,8.004,1014740.604
wheel,0.5,0.502,10,0.1,45,1000,0.424,8.025,1037823.082
wheel,0.5,0.502,10,0.1,46,1000,0.419,8.038,1060886.112
wheel,0.5,0.502,10,0.1,47,1000,0.436,8.086,1083947.442
wheel,0.5,0.502,10,0.1,48,1000,0.441,8.129,1107004.332
wheel,0.5,0.502,10,0.1,49,1000,0.439,8.155,1130075.836
wheel,0.5,0.502,10,0.1,50,1000,0.441,8.169,1153137.268
wheel,0.5,0.502,10,0.1,51,1000,0.446,8.188,1176213.716
wheel,0.5,0.502,10,0.1,52,1000,0.458,8.228,1199285.766
wheel,0.5,0.502,10,0.1,53,1000,0.467,8.259,1222358.72
wheel,0.5,0.502,10,0.1,54,1000,0.467,8.27,1245439.514
wheel,0.5,0.502,10,0.1,55,1000,0.481,8.292,1268522.166
wheel,0.5,0.502,10,0.1,56,1000,0.484,8.33,1291588.79
wheel,0.5,0.502,10,0.1,57,1000,0.48,8.346,1314658.02
wheel,0.5,0.502,10,0.1,58,1000,0.5,8.399,1337718.856
wheel,0.5,0.502,10,0.1,59,1000,0.5,8.427,1360786.224
wheel,0.5,0.502,10,0.1,60,1000,0.506,8.464,1383854.156
wheel,0.5,0.502,10,0.1,61,1000,0.503,8.447,1406943.384
wheel,0.5,0.502,10,0.1,62,1000,0.519,8.471,1430007.784
wheel,0.5,0.502,10,0.1,63,1000,0.515,8.487,1453074.366
wheel,0.5,0.502,10,0.1,64,1000,0.532,8.54,1476131.552
wheel,0.5,0.502,10,0.1,65,1000,0.535,8.544,1499204.59
wheel,0.5,0.502,10,0.1,66,1000,0.537,8.557,1522279.516
wheel,0.5,0.502,10,0.1,67,1000,0.535,8.585,1545367.812
wheel,0.5,0.502,10,0.1,68,1000,0.539,8.605,1568431.202
wheel,0.5,0.502,10,0.1,69,1000,0.541,8.599,1591498.192
wheel,0.5,0.502,10,0.1,70,1000,0.547,8.632,1614574.682
wheel,0.5,0.502,10,0.1,71,1000,0.541,8.634,1637666.96
wheel,0.5,0.502,10,0.1,72,1000,0.552,8.635,1660744.97
wheel,0.5,0.502,10,0.1,73,1000,0.563,8.642,1683824.728
wheel,0.5,0.502,10,0.1,74,1000,0.553,8.648,1706902.496
wheel,0.5,0.502,10,0.1,75,1000,0.569,8.679,1729976.244
wheel,0.5,0.502,10,0.1,76,1000,0.567,8.71,1753058.902
wheel,0.5,0.502,10,0.1,77,1000,0.569,8.71,1776134.086
wheel,0.5,0.502,10,0.1,78,1000,0.565,8.687,1799213.078
wheel,0.5,0.502,10,0.1,79,1000,0.566,8.717,1822286.768
wheel,0.5,0.502,10,0.1,80,1000,0.57,8.723,1845357.616
wheel,0.5,0.502,10,0.1,81,1000,0.561,8.736,1868443.114
wheel,0.5,0.502,10,0.1,82,1000,0.578,8.781,1891511.04
wheel,0.5,0.502,10,0.1,83,1000,0.576,8.792,1914593.544
wheel,0.5,0.502,10,0.1,84,1000,0.586,8.814,1937673.332
wheel,0.5,0.502,10,0.1,85,1000,0.586,8.832,1960739.024
wheel,0.5,0.502,10,0.1,86,1000,0.597,8.836,1983830.296
wheel,0.5,0.502,10,0.1,87,1000,0.601,8.857,2006900.778
wheel,0.5,0.502,10,0.1,88,1000,0.604,8.882,2029978.838
wheel,0.5,0.502,10,0.1,89,1000,0.601,8.888,2053044.27
wheel,0.5,0.502,10,0.1,90,1000,0.611,8.912,2076111.66
wheel,0.5,0.502,10,0.1,91,1000,0.616,8.91,2099188.698
wheel,0.5,0.502,10,0.1,92,1000,0.619,8.929,2122260.826
wheel,0.5,0.502,10,0.1,93,1000,0.624,8.946,2145342.21
wheel,0.5,0.502,10,0.1,94,1000,0.624,8.96,2168404.306
wheel,0.5,0.502,10,0.1,95,1000,0.618,8.965,2191475.606
wheel,0.5,0.502,10,0.1,96,1000,0.636,8.978,2214555.13
wheel,0.5,0.502,10,0.1,97,1000,0.633,8.98,2237626.882
wheel,0.5,0.502,10,0.1,98,1000,0.634,9.003,2260705.02
wheel,0.5,0.502,10,0.1,99,1000,0.64,9.015,2283768.21
wheel,0.5,0.502,10,0.1,100,1000,0.634,9.003,2306826.872
complete,0.5,0.505,10,0.1,1,1000,0.684,6.84,50252.61
complete,0.5,0.505,10,0.1,2,1000,0.735,7.35,100606.28
complete,0.5,0.505,10,0.1,3,1000,0.781,7.81,150957.25
complete,0.5,0.505,10,0.1,4,1000,0.807,8.07,201330.36
complete,0.5,0.505,10,0.1,5,1000,0.816,8.16,251713.54
complete,0.5,0.505,10,0.1,6,1000,0.828,8.28,302060.7
complete,0.5,0.505,10,0.1,7,1000,0.856,8.56,352431.11
complete,0.5,0.505,10,0.1,8,1000,0.877,8.77,402814.67
complete,0.5,0.505,10,0.1,9,1000,0.892,8.92,453191.63
complete,0.5,0.505,10,0.1,10,1000,0.901,9.01,503599.23
complete,0.5,0.505,10,0.1,11,1000,0.909,9.09,554012.03
complete,0.5,0.505,10,0.1,12,1000,0.92,9.2,604410.53
complete,0.5,0.505,10,0.1,13,1000,0.934,9.34,654858.93
complete,0.5,0.505,10,0.1,14,1000,0.936,9.36,705299.62
complete,0.5,0.505,10,0.1,15,1000,0.948,9.48,755743.02
complete,0.5,0.505,10,0.1,16,1000,0.949,9.49,806193.92
complete,0.5,0.505,10,0.1,17,1000,0.956,9.56,856631.2
complete,0.5,0.505,10,0.1,18,1000,0.958,9.58,907059.17
complete,0.5,0.505,10,0.1,19,1000,0.962,9.62,957494.28
complete,0.5,0.505,10,0.1,20,1000,0.961,9.61,1007932.09
complete,0.5,0.505,10,0.1,21,1000,0.967,9.67,1058390.02
complete,0.5,0.505,10,0.1,22,1000,0.965,9.65,1108805.69
complete,0.5,0.505,10,0.1,23,1000,0.967,9.67,1159253.37
complete,0.5,0.505,10,0.1,24,1000,0.971,9.71,1209697.62
complete,0.5,0.505,10,0.1,25,1000,0.974,9.74,1260167.13
complete,0.5,0.505,10,0.1,26,1000,0.975,9.75,1310589.59
complete,0.5,0.505,10,0.1,27,1000,0.974,9.74,1361040.94
complete,0.5,0.505,10,0.1,28,1000,0.977,9.77,1411517.45
complete,0.5,0.505,10,0.1,29,1000,0.98,9.8,1461896.02
complete,0.5,0.505,10,0.1,30,1000,0.979,9.79,1512332.12
complete,0.5,0.505,10,0.1,31,1000,0.978,9.78,1562767.41
complete,0.5,0.505,10,0.1,32,1000,0.982,9.82,1613201.15
complete,0.5,0.505,10,0.1,33,1000,0.984,9.84,1663633.38
complete,0.5,0.505,10,0.1,34,1000,0.985,9.85,1714094.25
complete,0.5,0.505,10,0.1,35,1000,0.983,9.83,1764544.18
complete,0.5,0.505,10,0.1,36,1000,0.984,9.84,1814998.4
complete,0.5,0.505,10,0.1,37,1000,0.984,9.84,1865445.69
complete,0.5,0.505,10,0.1,38,1000,0.99,9.9,1915889.64
complete,0.5,0.505,10,0.1,39,1000,0.99,9.9,1966334.04
complete,0.5,0.505,10,0.1,40,1000,0.992,9.92,2016777.09
complete,0.5,0.505,10,0.1,41,1000,0.993,9.93,2067248.58
complete,0.5,0.505,10,0.1,42,1000,0.994,9.94,2117685.04
complete,0.5,0.505,10,0.1,43,1000,0.994,9.94,2168140.97
complete,0.5,0.505,10,0.1,44,1000,0.995,9.95,2218549.54
complete,0.5,0.505,10,0.1,45,1000,0.995,9.95,2269008.61
complete,0.5,0.505,10,0.1,46,1000,0.996,9.96,2319415.86
complete,0.5,0.505,10,0.1,47,1000,0.997,9.97,2369847.82
complete,0.5,0.505,10,0.1,48,1000,0.997,9.97,2420268.82
complete,0.5,0.505,10,0.1,49,1000,0.996,9.96,2470712.15
complete,0.5,0.505,10,0.1,50,1000,0.996,9.96,2521139.59
complete,0.5,0.505,10,0.1,51,1000,0.997,9.97,2571584.76
complete,0.5,0.505,10,0.1,52,1000,0.999,9.99,2622025.47
complete,0.5,0.505,10,0.1,53,1000,0.999,9.99,2672465.87
complete,0.5,0.505,10,0.1,54,1000,0.999,9.99,2722944.14
complete,0.5,0.505,10,0.1,55,1000,1.0,10.0,2773373.07
complete,0.5,0.505,10,0.1,56,1000,1.0,10.0,2823806.17
complete,0.5,0.505,10,0.1,57,1000,1.0,10.0,2874243.96
complete,0.5,0.505,10,0.1,58,1000,1.0,10.0,2924688.35
complete,0.5,0.505,10,0.1,59,1000,1.0,10.0,2975146.49
complete,0.5,0.505,10,0.1,60,1000,1.0,10.0,3025614.58
complete,0.5,0.505,10,0.1,61,1000,1.0,10.0,3076025.86
complete,0.5,0.505,10,0.1,62,1000,1.0,10.0,3126482.63
complete,0.5,0.505,10,0.1,63,1000,1.0,10.0,3176919.61
complete,0.5,0.505,10,0.1,64,1000,1.0,10.0,3227361.53
complete,0.5,0.505,10,0.1,65,1000,1.0,10.0,3277817.22
complete,0.5,0.505,10,0.1,66,1000,1.0,10.0,3328272.74
complete,0.5,0.505,10,0.1,67,1000,1.0,10.0,3378736.71
complete,0.5,0.505,10,0.1,68,1000,1.0,10.0,3429171.84
complete,0.5,0.505,10,0.1,69,1000,1.0,10.0,3479623.4
complete,0.5,0.505,10,0.1,70,1000,1.0,10.0,3530097.94
complete,0.5,0.505,10,0.1,71,1000,1.0,10.0,3580562.74
complete,0.5,0.505,10,0.1,72,1000,1.0,10.0,3631002.89
complete,0.5,0.505,10,0.1,73,1000,1.0,10.0,3681469.15
complete,0.5,0.505,10,0.1,74,1000,1.0,10.0,3731921.75
complete,0.5,0.505,10,0.1,75,1000,1.0,10.0,3782376.43
complete,0.5,0.505,10,0.1,76,1000,1.0,10.0,3832817.17
complete,0.5,0.505,10,0.1,77,1000,1.0,10.0,3883274.05
complete,0.5,0.505,10,0.1,78,1000,1.0,10.0,3933731.9
complete,0.5,0.505,10,0.1,79,1000,1.0,10.0,3984183.24
complete,0.5,0.505,10,0.1,80,1000,1.0,10.0,4034644.33
complete,0.5,0.505,10,0.1,81,1000,0.999,9.99,4085090.02
complete,0.5,0.505,10,0.1,82,1000,1.0,10.0,4135540.12
complete,0.5,0.505,10,0.1,83,1000,1.0,10.0,4185990.09
complete,0.5,0.505,10,0.1,84,1000,1.0,10.0,4236440.61
complete,0.5,0.505,10,0.1,85,1000,1.0,10.0,4286884.1
complete,0.5,0.505,10,0.1,86,1000,1.0,10.0,4337306.65
complete,0.5,0.505,10,0.1,87,1000,1.0,10.0,4387768.46
complete,0.5,0.505,10,0.1,88,1000,1.0,10.0,4438205.41
complete,0.5,0.505,10,0.1,89,1000,1.0,10.0,4488659.72
complete,0.5,0.505,10,0.1,90,1000,1.0,10.0,4539106.1
complete,0.5,0.505,10,0.1,91,1000,1.0,10.0,4589572.37
complete,0.5,0.505,10,0.1,92,1000,1.0,10.0,4640029.31
complete,0.5,0.505,10,0.1,93,1000,1.0,10.0,4690482.87
complete,0.5,0.505,10,0.1,94,1000,1.0,10.0,4740956.5
complete,0.5,0.505,10,0.1,95,1000,1.0,10.0,4791415.88
complete,0.5,0.505,10,0.1,96,1000,1.0,10.0,4841853.49
complete,0.5,0.505,10,0.1,97,1000,1.0,10.0,4892318.2
complete,0.5,0.505,10,0.1,98,1000,1.0,10.0,4942782.11
complete,0.5,0.505,10,0.1,99,1000,1.0,10.0,4993246.66
complete,0.5,0.505,10,0.1,100,1000,1.0,10.0,5043702.64
cycle,0.5,0.505,10,0.1,1,1000,0.073,6.132,15102.8
cycle,0.5,0.505,10,0.1,2,1000,0.102,6.576,30184.559
cycle,0.5,0.505,10,0.1,3,1000,0.154,6.825,45288.809
cycle,0.5,0.505,10,0.1,4,1000,0.185,7.093,60386.27
cycle,0.5,0.505,10,0.1,5,1000,0.198,7.257,75489.29
cycle,0.5,0.505,10,0.1,6,1000,0.23,7.467,90590.195
cycle,0.5,0.505,10,0.1,7,1000,0.254,7.639,105692.366
cycle,0.5,0.505,10,0.1,8,1000,0.271,7.771,120796.883
cycle,0.5,0.505,10,0.1,9,1000,0.302,7.914,135895.289
cycle,0.5,0.505,10,0.1,10,1000,0.334,8.058,150999.593
cycle,0.5,0.505,10,0.1,11,1000,0.332,8.155,166109.408
cycle,0.5,0.505,10,0.1,12,1000,0.361,8.256,181219.421
cycle,0.5,0.505,10,0.1,13,1000,0.386,8.375,196330.706
cycle,0.5,0.505,10,0.1,14,1000,0.412,8.467,211443.596
cycle,0.5,0.505,10,0.1,15,1000,0.424,8.531,226560.176
cycle,0.5,0.505,10,0.1,16,1000,0.45,8.648,241683.587
cycle,0.5,0.505,10,0.1,17,1000,0.465,8.716,256797.779
cycle,0.5,0.505,10,0.1,18,1000,0.483,8.803,271927.229
cycle,0.5,0.505,10,0.1,19,1000,0.501,8.846,287040.986
cycle,0.5,0.505,10,0.1,20,1000,0.528,8.922,302173.325
cycle,0.5,0.505,10,0.1,21,1000,0.55,9.004,317302.292
cycle,0.5,0.505,10,0.1,22,1000,0.563,9.028,332424.2
cycle,0.5,0.505,10,0.1,23,1000,0.57,9.058,347545.562
cycle,0.5,0.505,10,0.1,24,1000,0.582,9.107,362667.68
cycle,0.5,0.505,10,0.1,25,1000,0.606,9.176,377788.649
cycle,0.5,0.505,10,0.1,26,1000,0.62,9.221,392912.852
cycle,0.5,0.505,10,0.1,27,1000,0.632,9.267,408039.611
cycle,0.5,0.505,10,0.1,28,1000,0.645,9.302,423166.769
cycle,0.5,0.505,10,0.1,29,1000,0.649,9.316,438299.126
cycle,0.5,0.505,10,0.1,30,1000,0.658,9.34,453426.461
cycle,0.5,0.505,10,0.1,31,1000,0.686,9.375,468557.822
cycle,0.5,0.505,10,0.1,32,1000,0.697,9.42,483690.557
cycle,0.5,0.505,10,0.1,33,1000,0.712,9.458,498808.127
cycle,0.5,0.505,10,0.1,34,1000,0.721,9.469,513935.453
cycle,0.5,0.505,10,0.1,35,1000,0.724,9.493,529066.031
cycle,0.5,0.505,10,0.1,36,1000,0.717,9.489,544199.801
cycle,0.5,0.505,10,0.1,37,1000,0.737,9.519,559330.889
cycle,0.5,0.505,10,0.1,38,1000,0.737,9.535,574455.323
cycle,0.5,0.505,10,0.1,39,1000,0.744,9.541,589582.199
cycle,0.5,0.505,10,0.1,40,1000,0.749,9.561,604710.122
cycle,0.5,0.505,10,0.1,41,1000,0.759,9.579,619843.019
cycle,0.5,0.505,10,0.1,42,1000,0.775,9.611,634969.454
cycle,0.5,0.505,10,0.1,43,1000,0.784,9.625,650103.008
cycle,0.5,0.505,10,0.1,44,1000,0.793,9.651,665230.358
cycle,0.5,0.505,10,0.1,45,1000,0.806,9.664,680361.551
cycle,0.5,0.505,10,0.1,46,1000,0.817,9.683,695492.837
cycle,0.5,0.505,10,0.1,47,1000,0.814,9.686,710620.496
cycle,0.5,0.505,10,0.1,48,1000,0.818,9.693,725749.232
cycle,0.5,0.505,10,0.1,49,1000,0.815,9.699,740879.663
cycle,0.5,0.505,10,0.1,50,1000,0.821,9.715,756016.043
cycle,0.5,0.505,10,0.1,51,1000,0.826,9.72,771147.872
cycle,0.5,0.505,10,0.1,52,1000,0.827,9.719,786286.676
cycle,0.5,0.505,10,0.1,53,1000,0.837,9.747,801421.958
cycle,0.5,0.505,10,0.1,54,1000,0.84,9.749,816549.755
cycle,0.5,0.505,10,0.1,55,1000,0.838,9.758,831679.037
cycle,0.5,0.505,10,0.1,56,1000,0.839,9.755,846816.527
cycle,0.5,0.505,10,0.1,57,1000,0.84,9.757,861947.402
cycle,0.5,0.505,10,0.1,58,1000,0.846,9.769,877081.187
cycle,0.5,0.505,10,0.1,59,1000,0.845,9.775,892213.955
cycle,0.5,0.505,10,0.1,60,1000,0.85,9.786,907346.702
cycle,0.5,0.505,10,0.1,61,1000,0.855,9.795,922468.952
cycle,0.5,0.505,10,0.1,62,1000,0.873,9.824,937593.71
cycle,0.5,0.505,10,0.1,63,1000,0.879,9.828,952723.76
cycle,0.5,0.505,10,0.1,64,1000,0.881,9.828,967862.144
cycle,0.5,0.505,10,0.1,65,1000,0.884,9.831,982997.033
cycle,0.5,0.505,10,0.1,66,1000,0.883,9.827,998123.429
cycle,0.5,0.505,10,0.1,67,1000,0.884,9.834,1013257.034
cycle,0.5,0.505,10,0.1,68,1000,0.881,9.832,1028387.687
cycle,0.5,0.505,10,0.1,69,1000,0.896,9.854,1043530.097
cycle,0.5,0.505,10,0.1,70,1000,0.889,9.851,1058659.607
cycle,0.5,0.505,10,0.1,71,1000,0.899,9.864,1073794.076
cycle,0.5,0.505,10,0.1,72,1000,0.905,9.867,1088931.347
cycle,0.5,0.505,10,0.1,73,1000,0.91,9.871,1104067.187
cycle,0.5,0.505,10,0.1,74,1000,0.916,9.883,1119201.779
cycle,0.5,0.505,10,0.1,75,1000,0.912,9.88,1134337.622
cycle,0.5,0.505,10,0.1,76,1000,0.915,9.881,1149473.03
cycle,0.5,0.505,10,0.1,77,1000,0.916,9.885,1164611.933
cycle,0.5,0.505,10,0.1,78,1000,0.917,9.889,1179742.769
cycle,0.5,0.505,10,0.1,79,1000,0.917,9.891,1194879.791
cycle,0.5,0.505,10,0.1,80,1000,0.918,9.897,1210008.959
cycle,0.5,0.505,10,0.1,81,1000,0.924,9.902,1225137.281
cycle,0.5,0.505,10,0.1,82,1000,0.928,9.91,1240271.09
cycle,0.5,0.505,10,0.1,83,1000,0.931,9.913,1255406.957
cycle,0.5,0.505,10,0.1,84,1000,0.947,9.933,1270538.999
cycle,0.5,0.505,10,0.1,85,1000,0.944,9.928,1285666.94
cycle,0.5,0.505,10,0.1,86,1000,0.95,9.932,1300794.647
cycle,0.5,0.505,10,0.1,87,1000,0.949,9.929,1315924.562
cycle,0.5,0.505,10,0.1,88,1000,0.956,9.938,1331058.785
cycle,0.5,0.505,10,0.1,89,1000,0.95,9.934,1346194.352
cycle,0.5,0.505,10,0.1,90,1000,0.956,9.943,1361328.023
cycle,0.5,0.505,10,0.1,91,1000,0.956,9.941,1376468.708
cycle,0.5,0.505,10,0.1,92,1000,0.95,9.938,1391604.854
cycle,0.5,0.505,10,0.1,93,1000,0.952,9.94,1406740.094
cycle,0.5,0.505,10,0.1,94,1000,0.955,9.943,1421877.293
cycle,0.5,0.505,10,0.1,95,1000,0.958,9.948,1437005.324
cycle,0.5,0.505,10,0.1,96,1000,0.961,9.952,1452133.667
cycle,0.5,0.505,10,0.1,97,1000,0.96,9.951,1467264.749
cycle,0.5,0.505,10,0.1,98,1000,0.959,9.95,1482395.447
cycle,0.5,0.505,10,0.1,99,1000,0.965,9.953,1497536.351
cycle,0.5,0.505,10,0.1,100,1000,0.966,9.957,1512668.129
wheel,0.5,0.505,10,0.1,1,1000,0.165,6.102,23121.844
wheel,0.5,0.505,10,0.1,2,1000,0.248,6.649,46253.584
wheel,0.5,0.505,10,0.1,3,1000,0.288,7.087,69406.354
wheel,0.5,0.505,10,0.1,4,1000,0.331,7.417,92562.234
wheel,0.5,0.505,10,0.1,5,1000,0.378,7.66,115747.358
wheel,0.5,0.505,10,0.1,6,1000,0.396,7.844,138922.574
wheel,0.5,0.505,10,0.1,7,1000,0.453,8.034,162108.384
wheel,0.5,0.505,10,0.1,8,1000,0.481,8.222,185273.468
wheel,0.5,0.505,10,0.1,9,1000,0.506,8.349,208465.428
wheel,0.5,0.505,10,0.1,10,1000,0.53,8.53,231649.344
wheel,0.5,0.505,10,0.1,11,1000,0.555,8.623,254841.004
wheel,0.5,0.505,10,0.1,12,1000,0.564,8.728,278021.87
wheel,0.5,0.505,10,0.1,13,1000,0.578,8.829,301219.862
wheel,0.5,0.505,10,0.1,14,1000,0.619,8.92,324409.59
wheel,0.5,0.505,10,0.1,15,1000,0.635,8.995,347592.67
wheel,0.5,0.505,10,0.1,16,1000,0.655,9.064,370789.528
wheel,0.5,0.505,10,0.1,17,1000,0.655,9.083,393984.43
wheel,0.5,0.505,10,0.1,18,1000,0.678,9.145,417180.474
wheel,0.5,0.505,10,0.1,19,1000,0.702,9.216,440360.236
wheel,0.5,0.505,10,0.1,20,1000,0.696,9.219,463565.784
wheel,0.5,0.505,10,0.1,21,1000,0.72,9.27,486744.32
wheel,0.5,0.505,10,0.1,22,1000,0.725,9.323,509947.434
wheel,0.5,0.505,10,0.1,23,1000,0.74,9.383,533145.582
wheel,0.5,0.505,10,0.1,24,1000,0.753,9.41,556339.558
wheel,0.5,0.505,10,0.1,25,1000,0.759,9.448,579530.534
wheel,0.5,0.505,10,0.1,26,1000,0.759,9.492,602730.852
wheel,0.5,0.505,10,0.1,27,1000,0.785,9.536,625928.634
