network_structure,ps[0],ps[1],num_agents,epsilon,n_steps,n_runs,success_convergence_rate,individuals_converged,total_successful_pulls
wheel,0.5,0.505,10,0.1,28,1000,0.796,9.547,649131.974
wheel,0.5,0.505,10,0.1,29,1000,0.792,9.554,672325.338
wheel,0.5,0.505,10,0.1,30,1000,0.795,9.578,695511.988
wheel,0.5,0.505,10,0.1,31,1000,0.805,9.595,718709.022
wheel,0.5,0.505,10,0.1,32,1000,0.809,9.61,741910.726
wheel,0.5,0.505,10,0.1,33,1000,0.81,9.621,765123.516
wheel,0.5,0.505,10,0.1,34,1000,0.817,9.636,788333.378
wheel,0.5,0.505,10,0.1,35,1000,0.82,9.653,811537.818
wheel,0.5,0.505,10,0.1,36,1000,0.833,9.68,834728.592
wheel,0.5,0.505,10,0.1,37,1000,0.836,9.689,857927.762
wheel,0.5,0.505,10,0.1,38,1000,0.854,9.719,881146.086
wheel,0.5,0.505,10,0.1,39,1000,0.861,9.732,904353.804
wheel,0.5,0.505,10,0.1,40,1000,0.881,9.76,927566.978
wheel,0.5,0.505,10,0.1,41,1000,0.88,9.769,950766.528
wheel,0.5,0.505,10,0.1,42,1000,0.881,9.778,973970.528
wheel,0.5,0.505,10,0.1,43,1000,0.894,9.797,997170.474
wheel,0.5,0.505,10,0.1,44,1000,0.898,9.807,1020379.504
wheel,0.5,0.505,10,0.1,45,1000,0.897,9.814,1043586.78
wheel,0.5,0.505,10,0.1,46,1000,0.9,9.824,1066800.37
wheel,0.5,0.505,10,0.1,47,1000,0.899,9.835,1090010.604
wheel,0.5,0.505,10,0.1,48,1000,0.903,9.836,1113212.192
wheel,0.5,0.505,10,0.1,49,1000,0.91,9.84,1136411.604
wheel,0.5,0.505,10,0.1,50,1000,0.916,9.852,1159602.672
wheel,0.5,0.505,10,0.1,51,1000,0.919,9.849,1182804.322
wheel,0.5,0.505,10,0.1,52,1000,0.928,9.868,1206011.068
wheel,0.5,0.505,10,0.1,53,1000,0.93,9.878,1229196.028
wheel,0.5,0.505,10,0.1,54,1000,0.922,9.87,1252395.394
wheel,0.5,0.505,10,0.1,55,1000,0.928,9.877,1275591.61
wheel,0.5,0.505,10,0.1,56,1000,0.938,9.896,1298807.322
wheel,0.5,0.505,10,0.1,57,1000,0.938,9.899,1322006.138
wheel,0.5,0.505,10,0.1,58,1000,0.937,9.897,1345207.704
wheel,0.5,0.505,10,0.1,59,1000,0.938,9.903,1368409.696
wheel,0.5,0.505,10,0.1,60,1000,0.941,9.909,1391600.194
wheel,0.5,0.505,10,0.1,61,1000,0.949,9.917,1414801.458
wheel,0.5,0.505,10,0.1,62,1000,0.952,9.932,1438007.866
wheel,0.5,0.505,10,0.1,63,1000,0.943,9.919,1461218.242
wheel,0.5,0.505,10,0.1,64,1000,0.941,9.916,1484425.012
wheel,0.5,0.505,10,0.1,65,1000,0.95,9.928,1507634.706
wheel,0.5,0.505,10,0.1,66,1000,0.959,9.938,1530848.728
wheel,0.5,0.505,10,0.1,67,1000,0.956,9.926,1554048.898
wheel,0.5,0.505,10,0.1,68,1000,0.96,9.934,1577252.136
wheel,0.5,0.505,10,0.1,69,1000,0.96,9.937,1600463.18
wheel,0.5,0.505,10,0.1,70,1000,0.964,9.945,1623669.942
wheel,0.5,0.505,10,0.1,71,1000,0.965,9.951,1646865.742
wheel,0.5,0.505,10,0.1,72,1000,0.969,9.951,1670059.3
wheel,0.5,0.505,10,0.1,73,1000,0.971,9.957,1693257.32
wheel,0.5,0.505,10,0.1,74,1000,0.967,9.955,1716474.068
wheel,0.5,0.505,10,0.1,75,1000,0.967,9.958,1739656.162
wheel,0.5,0.505,10,0.1,76,1000,0.968,9.961,1762863.318
wheel,0.5,0.505,10,0.1,77,1000,0.974,9.97,1786070.758
wheel,0.5,0.505,10,0.1,78,1000,0.976,9.973,1809275.006
wheel,0.5,0.505,10,0.1,79,1000,0.976,9.974,1832499.96
wheel,0.5,0.505,10,0.1,80,1000,0.98,9.973,1855703.922
wheel,0.5,0.505,10,0.1,81,1000,0.981,9.976,1878908.832
wheel,0.5,0.505,10,0.1,82,1000,0.985,9.979,1902110.576
wheel,0.5,0.505,10,0.1,83,1000,0.985,9.981,1925305.824
wheel,0.5,0.505,10,0.1,84,1000,0.982,9.975,1948515.416
wheel,0.5,0.505,10,0.1,85,1000,0.974,9.968,1971725.846
wheel,0.5,0.505,10,0.1,86,1000,0.98,9.974,1994932.32
wheel,0.5,0.505,10,0.1,87,1000,0.983,9.977,2018136.056
wheel,0.5,0.505,10,0.1,88,1000,0.981,9.974,2041345.57
wheel,0.5,0.505,10,0.1,89,1000,0.983,9.978,2064556.83
wheel,0.5,0.505,10,0.1,90,1000,0.986,9.982,2087765.61
wheel,0.5,0.505,10,0.1,91,1000,0.988,9.985,2110977.858
wheel,0.5,0.505,10,0.1,92,1000,0.983,9.982,2134181.112
wheel,0.5,0.505,10,0.1,93,1000,0.982,9.981,2157393.488
wheel,0.5,0.505,10,0.1,94,1000,0.982,9.977,2180603.56
wheel,0.5,0.505,10,0.1,95,1000,0.983,9.979,2203811.636
wheel,0.5,0.505,10,0.1,96,1000,0.986,9.983,2227026.714
wheel,0.5,0.505,10,0.1,97,1000,0.981,9.977,2250236.362
wheel,0.5,0.505,10,0.1,98,1000,0.988,9.986,2273440.386
wheel,0.5,0.505,10,0.1,99,1000,0.986,9.984,2296663.298
wheel,0.5,0.505,10,0.1,100,1000,0.986,9.985,2319868.646
complete,0.5,0.51,10,0.1,1,1000,0.83,8.3,50529.33
complete,0.5,0.51,10,0.1,2,1000,0.903,9.03,101274.49
complete,0.5,0.51,10,0.1,3,1000,0.939,9.39,152123.97
complete,0.5,0.51,10,0.1,4,1000,0.958,9.58,203000.1
complete,0.5,0.51,10,0.1,5,1000,0.961,9.61,253886.18
complete,0.5,0.51,10,0.1,6,1000,0.977,9.77,304737.94
complete,0.5,0.51,10,0.1,7,1000,0.975,9.75,355590.29
complete,0.5,0.51,10,0.1,8,1000,0.981,9.81,406452.23
complete,0.5,0.51,10,0.1,9,1000,0.987,9.87,457343.23
complete,0.5,0.51,10,0.1,10,1000,0.991,9.91,508245.79
complete,0.5,0.51,10,0.1,11,1000,0.994,9.94,559127.47
complete,0.5,0.51,10,0.1,12,1000,0.996,9.96,610000.41
complete,0.5,0.51,10,0.1,13,1000,0.996,9.96,660915.81
complete,0.5,0.51,10,0.1,14,1000,0.997,9.97,711836.28
complete,0.5,0.51,10,0.1,15,1000,0.997,9.97,762718.56
complete,0.5,0.51,10,0.1,16,1000,0.999,9.99,813583.97
complete,0.5,0.51,10,0.1,17,1000,1.0,10.0,864471.61
complete,0.5,0.51,10,0.1,18,1000,1.0,10.0,915355.03
complete,0.5,0.51,10,0.1,19,1000,1.0,10.0,966258.24
complete,0.5,0.51,10,0.1,20,1000,1.0,10.0,1017172.63
complete,0.5,0.51,10,0.1,21,1000,1.0,10.0,1068093.13
complete,0.5,0.51,10,0.1,22,1000,1.0,10.0,1118977.3
complete,0.5,0.51,10,0.1,23,1000,1.0,10.0,1169870.39
complete,0.5,0.51,10,0.1,24,1000,1.0,10.0,1220772.56
complete,0.5,0.51,10,0.1,25,1000,1.0,10.0,1271649.0
complete,0.5,0.51,10,0.1,26,1000,1.0,10.0,1322537.25
complete,0.5,0.51,10,0.1,27,1000,1.0,10.0,1373423.14
complete,0.5,0.51,10,0.1,28,1000,1.0,10.0,1424339.0
complete,0.5,0.51,10,0.1,29,1000,1.0,10.0,1475260.98
complete,0.5,0.51,10,0.1,30,1000,1.0,10.0,1526146.66
complete,0.5,0.51,10,0.1,31,1000,1.0,10.0,1577026.87
complete,0.5,0.51,10,0.1,32,1000,1.0,10.0,1627945.88
complete,0.5,0.51,10,0.1,33,1000,1.0,10.0,1678836.39
complete,0.5,0.51,10,0.1,34,1000,1.0,10.0,1729707.2
complete,0.5,0.51,10,0.1,35,1000,1.0,10.0,1780597.37
complete,0.5,0.51,10,0.1,36,1000,1.0,10.0,1831494.03
complete,0.5,0.51,10,0.1,37,1000,1.0,10.0,1882386.92
complete,0.5,0.51,10,0.1,38,1000,1.0,10.0,1933305.03
complete,0.5,0.51,10,0.1,39,1000,1.0,10.0,1984206.51
complete,0.5,0.51,10,0.1,40,1000,1.0,10.0,2035117.77
complete,0.5,0.51,10,0.1,41,1000,1.0,10.0,2086027.83
complete,0.5,0.51,10,0.1,42,1000,1.0,10.0,2136896.95
complete,0.5,0.51,10,0.1,43,1000,1.0,10.0,2187808.47
complete,0.5,0.51,10,0.1,44,1000,1.0,10.0,2238693.86
complete,0.5,0.51,10,0.1,45,1000,1.0,10.0,2289578.58
complete,0.5,0.51,10,0.1,46,1000,1.0,10.0,2340478.2
complete,0.5,0.51,10,0.1,47,1000,1.0,10.0,2391378.65
complete,0.5,0.51,10,0.1,48,1000,1.0,10.0,2442275.5
complete,0.5,0.51,10,0.1,49,1000,1.0,10.0,2493188.47
complete,0.5,0.51,10,0.1,50,1000,1.0,10.0,2544082.59
complete,0.5,0.51,10,0.1,51,1000,1.0,10.0,2594982.75
complete,0.5,0.51,10,0.1,52,1000,1.0,10.0,2645853.88
complete,0.5,0.51,10,0.1,53,1000,1.0,10.0,2696735.32
complete,0.5,0.51,10,0.1,54,1000,1.0,10.0,2747652.87
complete,0.5,0.51,10,0.1,55,1000,1.0,10.0,2798573.16
complete,0.5,0.51,10,0.1,56,1000,1.0,10.0,2849460.12
complete,0.5,0.51,10,0.1,57,1000,1.0,10.0,2900367.11
complete,0.5,0.51,10,0.1,58,1000,1.0,10.0,2951270.58
complete,0.5,0.51,10,0.1,59,1000,1.0,10.0,3002189.03
complete,0.5,0.51,10,0.1,60,1000,1.0,10.0,3053102.46
complete,0.5,0.51,10,0.1,61,1000,1.0,10.0,3104000.32
complete,0.5,0.51,10,0.1,62,1000,1.0,10.0,3154872.19
complete,0.5,0.51,10,0.1,63,1000,1.0,10.0,3205784.61
complete,0.5,0.51,10,0.1,64,1000,1.0,10.0,3256693.87
complete,0.5,0.51,10,0.1,65,1000,1.0,10.0,3307597.89
complete,0.5,0.51,10,0.1,66,1000,1.0,10.0,3358485.16
complete,0.5,0.51,10,0.1,67,1000,1.0,10.0,3409386.64
complete,0.5,0.51,10,0.1,68,1000,1.0,10.0,3460278.09
complete,0.5,0.51,10,0.1,69,1000,1.0,10.0,3511190.94
complete,0.5,0.51,10,0.1,70,1000,1.0,10.0,3562111.1
complete,0.5,0.51,10,0.1,71,1000,1.0,10.0,3612994.41
complete,0.5,0.51,10,0.1,72,1000,1.0,10.0,3663880.34
complete,0.5,0.51,10,0.1,73,1000,1.0,10.0,3714778.4
complete,0.5,0.51,10,0.1,74,1000,1.0,10.0,3765686.14
complete,0.5,0.51,10,0.1,75,1000,1.0,10.0,3816574.77
complete,0.5,0.51,10,0.1,76,1000,1.0,10.0,3867492.84
complete,0.5,0.51,10,0.1,77,1000,1.0,10.0,3918410.79
complete,0.5,0.51,10,0.1,78,1000,1.0,10.0,3969327.12
complete,0.5,0.51,10,0.1,79,1000,1.0,10.0,4020220.33
complete,0.5,0.51,10,0.1,80,1000,1.0,10.0,4071137.1
complete,0.5,0.51,10,0.1,81,1000,1.0,10.0,4122068.43
complete,0.5,0.51,10,0.1,82,1000,1.0,10.0,4172940.78
complete,0.5,0.51,10,0.1,83,1000,1.0,10.0,4223859.18
complete,0.5,0.51,10,0.1,84,1000,1.0,10.0,4274767.78
complete,0.5,0.51,10,0.1,85,1000,1.0,10.0,4325691.04
complete,0.5,0.51,10,0.1,86,1000,1.0,10.0,4376590.27
complete,0.5,0.51,10,0.1,87,1000,1.0,10.0,4427509.65
complete,0.5,0.51,10,0.1,88,1000,1.0,10.0,4478432.56
complete,0.5,0.51,10,0.1,89,1000,1.0,10.0,4529357.52
complete,0.5,0.51,10,0.1,90,1000,1.0,10.0,4580300.35
complete,0.5,0.51,10,0.1,91,1000,1.0,10.0,4631180.98
complete,0.5,0.51,10,0.1,92,1000,1.0,10.0,4682098.73
complete,0.5,0.51,10,0.1,93,1000,1.0,10.0,4733008.67
complete,0.5,0.51,10,0.1,94,1000,1.0,10.0,4783911.87
complete,0.5,0.51,10,0.1,95,1000,1.0,10.0,4834828.18
complete,0.5,0.51,10,0.1,96,1000,1.0,10.0,4885742.55
complete,0.5,0.51,10,0.1,97,1000,1.0,10.0,4936624.46
complete,0.5,0.51,10,0.1,98,1000,1.0,10.0,4987534.28
complete,0.5,0.51,10,0.1,99,1000,1.0,10.0,5038459.76
complete,0.5,0.51,10,0.1,100,1000,1.0,10.0,5089352.65
cycle,0.5,0.51,10,0.1,1,1000,0.128,6.909,15170.309
cycle,0.5,0.51,10,0.1,2,1000,0.237,7.6,30359.663
cycle,0.5,0.51,10,0.1,3,1000,0.332,8.106,45582.614
cycle,0.5,0.51,10,0.1,4,1000,0.401,8.523,60806.504
cycle,0.5,0.51,10,0.1,5,1000,0.469,8.801,76045.604
cycle,0.5,0.51,10,0.1,6,1000,0.53,9.003,91294.691
cycle,0.5,0.51,10,0.1,7,1000,0.575,9.118,106533.359
cycle,0.5,0.51,10,0.1,8,1000,0.638,9.283,121784.546
cycle,0.5,0.51,10,0.1,9,1000,0.685,9.403,137027.594
cycle,0.5,0.51,10,0.1,10,1000,0.711,9.484,152291.183
cycle,0.5,0.51,10,0.1,11,1000,0.762,9.559,167546.633
cycle,0.5,0.51,10,0.1,12,1000,0.784,9.62,182810.165
cycle,0.5,0.51,10,0.1,13,1000,0.808,9.663,198067.298
cycle,0.5,0.51,10,0.1,14,1000,0.827,9.708,213330.584
cycle,0.5,0.51,10,0.1,15,1000,0.851,9.758,228594.125
cycle,0.5,0.51,10,0.1,16,1000,0.866,9.791,243861.902
cycle,0.5,0.51,10,0.1,17,1000,0.887,9.832,259130.837
cycle,0.5,0.51,10,0.1,18,1000,0.893,9.851,274404.779
cycle,0.5,0.51,10,0.1,19,1000,0.896,9.859,289669.673
cycle,0.5,0.51,10,0.1,20,1000,0.922,9.891,304934.978
cycle,0.5,0.51,10,0.1,21,1000,0.931,9.907,320200.892
cycle,0.5,0.51,10,0.1,22,1000,0.941,9.919,335469.767
cycle,0.5,0.51,10,0.1,23,1000,0.944,9.926,350736.758
cycle,0.5,0.51,10,0.1,24,1000,0.954,9.935,366002.636
cycle,0.5,0.51,10,0.1,25,1000,0.964,9.952,381266.684
cycle,0.5,0.51,10,0.1,26,1000,0.964,9.951,396532.565
cycle,0.5,0.51,10,0.1,27,1000,0.968,9.958,411800.288
cycle,0.5,0.51,10,0.1,28,1000,0.969,9.961,427072.013
cycle,0.5,0.51,10,0.1,29,1000,0.969,9.964,442349.468
cycle,0.5,0.51,10,0.1,30,1000,0.976,9.969,457612.742
cycle,0.5,0.51,10,0.1,31,1000,0.982,9.977,472886.243
cycle,0.5,0.51,10,0.1,32,1000,0.985,9.982,488159.333
cycle,0.5,0.51,10,0.1,33,1000,0.983,9.98,503437.415
cycle,0.5,0.51,10,0.1,34,1000,0.985,9.984,518707.967
cycle,0.5,0.51,10,0.1,35,1000,0.983,9.982,533983.016
cycle,0.5,0.51,10,0.1,36,1000,0.982,9.982,549259.712
cycle,0.5,0.51,10,0.1,37,1000,0.986,9.983,564527.285
cycle,0.5,0.51,10,0.1,38,1000,0.992,9.991,579800.456
cycle,0.5,0.51,10,0.1,39,1000,0.99,9.99,595081.16
cycle,0.5,0.51,10,0.1,40,1000,0.991,9.991,610351.175
cycle,0.5,0.51,10,0.1,41,1000,0.996,9.995,625622.357
cycle,0.5,0.51,10,0.1,42,1000,0.997,9.997,640887.818
cycle,0.5,0.51,10,0.1,43,1000,0.993,9.993,656158.046
cycle,0.5,0.51,10,0.1,44,1000,0.995,9.995,671434.841
cycle,0.5,0.51,10,0.1,45,1000,0.994,9.993,686705.348
cycle,0.5,0.51,10,0.1,46,1000,0.997,9.997,701970.155
cycle,0.5,0.51,10,0.1,47,1000,0.995,9.995,717241.982
cycle,0.5,0.51,10,0.1,48,1000,0.995,9.995,732510.374
cycle,0.5,0.51,10,0.1,49,1000,0.997,9.997,747781.475
cycle,0.5,0.51,10,0.1,50,1000,0.999,9.998,763046.291
cycle,0.5,0.51,10,0.1,51,1000,0.997,9.997,778321.301
cycle,0.5,0.51,10,0.1,52,1000,0.998,9.998,793591.844
cycle,0.5,0.51,10,0.1,53,1000,0.998,9.998,808862.624
cycle,0.5,0.51,10,0.1,54,1000,0.998,9.998,824135.282
cycle,0.5,0.51,10,0.1,55,1000,0.999,9.999,839405.54
cycle,0.5,0.51,10,0.1,56,1000,1.0,10.0,854676.359
cycle,0.5,0.51,10,0.1,57,1000,0.999,9.999,869955.059
cycle,0.5,0.51,10,0.1,58,1000,0.998,9.998,885219.575
cycle,0.5,0.51,10,0.1,59,1000,0.998,9.998,900483.809
cycle,0.5,0.51,10,0.1,60,1000,0.998,9.998,915749.429
cycle,0.5,0.51,10,0.1,61,1000,0.999,9.999,931014.143
cycle,0.5,0.51,10,0.1,62,1000,0.998,9.998,946276.232
cycle,0.5,0.51,10,0.1,63,1000,1.0,10.0,961542.791
cycle,0.5,0.51,10,0.1,64,1000,0.999,9.999,976808.246
cycle,0.5,0.51,10,0.1,65,1000,0.999,9.999,992079.134
cycle,0.5,0.51,10,0.1,66,1000,1.0,10.0,1007342.585
cycle,0.5,0.51,10,0.1,67,1000,0.998,9.998,1022610.494
cycle,0.5,0.51,10,0.1,68,1000,1.0,10.0,1037880.917
cycle,0.5,0.51,10,0.1,69,1000,1.0,10.0,1053147.911
cycle,0.5,0.51,10,0.1,70,1000,1.0,10.0,1068417.815
cycle,0.5,0.51,10,0.1,71,1000,1.0,10.0,1083683.927
cycle,0.5,0.51,10,0.1,72,1000,1.0,10.0,1098952.01
cycle,0.5,0.51,10,0.1,73,1000,1.0,10.0,1114225.253
cycle,0.5,0.51,10,0.1,74,1000,1.0,10.0,1129502.195
cycle,0.5,0.51,10,0.1,75,1000,1.0,10.0,1144774.472
cycle,0.5,0.51,10,0.1,76,1000,0.999,9.999,1160041.22
cycle,0.5,0.51,10,0.1,77,1000,1.0,10.0,1175308.511
cycle,0.5,0.51,10,0.1,78,1000,1.0,10.0,1190582.54
cycle,0.5,0.51,10,0.1,79,1000,1.0,10.0,1205861.996
cycle,0.5,0.51,10,0.1,80,1000,1.0,10.0,1221124.301
cycle,0.5,0.51,10,0.1,81,1000,1.0,10.0,1236394.481
cycle,0.5,0.51,10,0.1,82,1000,1.0,10.0,1251652.784
cycle,0.5,0.51,10,0.1,83,1000,1.0,10.0,1266913.874
cycle,0.5,0.51,10,0.1,84,1000,1.0,10.0,1282175.912
cycle,0.5,0.51,10,0.1,85,1000,1.0,10.0,1297444.004
cycle,0.5,0.51,10,0.1,86,1000,0.999,9.999,1312708.025
cycle,0.5,0.51,10,0.1,87,1000,0.999,9.999,1327977.449
cycle,0.5,0.51,10,0.1,88,1000,1.0,10.0,1343245.136
cycle,0.5,0.51,10,0.1,89,1000,1.0,10.0,1358512.322
cycle,0.5,0.51,10,0.1,90,1000,1.0,10.0,1373780.615
cycle,0.5,0.51,10,0.1,91,1000,1.0,10.0,1389050.048
cycle,0.5,0.51,10,0.1,92,1000,1.0,10.0,1404322.844
cycle,0.5,0.51,10,0.1,93,1000,1.0,10.0,1419597.158
cycle,0.5,0.51,10,0.1,94,1000,1.0,10.0,1434862.853
cycle,0.5,0.51,10,0.1,95,1000,1.0,10.0,1450131.602
cycle,0.5,0.51,10,0.1,96,1000,1.0,10.0,1465408.115
cycle,0.5,0.51,10,0.1,97,1000,1.0,10.0,1480680.014
cycle,0.5,0.51,10,0.1,98,1000,1.0,10.0,1495943.336
cycle,0.5,0.51,10,0.1,99,1000,1.0,10.0,1511211.959
cycle,0.5,0.51,10,0.1,100,1000,1.0,10.0,1526480.84
wheel,0.5,0.51,10,0.1,1,1000,0.244,7.087,23249.7
wheel,0.5,0.51,10,0.1,2,1000,0.375,8.015,46573.196
wheel,0.5,0.51,10,0.1,3,1000,0.474,8.499,69913.308
wheel,0.5,0.51,10,0.1,4,1000,0.57,8.894,93267.984
wheel,0.5,0.51,10,0.1,5,1000,0.639,9.137,116653.356
wheel,0.5,0.51,10,0.1,6,1000,0.679,9.299,140043.426
wheel,0.5,0.51,10,0.1,7,1000,0.738,9.47,163432.726
wheel,0.5,0.51,10,0.1,8,1000,0.772,9.56,186827.704
wheel,0.5,0.51,10,0.1,9,1000,0.799,9.628,210225.456
wheel,0.5,0.51,10,0.1,10,1000,0.851,9.74,233621.03
wheel,0.5,0.51,10,0.1,11,1000,0.885,9.813,257022.118
wheel,0.5,0.51,10,0.1,12,1000,0.91,9.851,280432.934
wheel,0.5,0.51,10,0.1,13,1000,0.921,9.867,303832.276
wheel,0.5,0.51,10,0.1,14,1000,0.937,9.903,327239.626
wheel,0.5,0.51,10,0.1,15,1000,0.942,9.913,350656.974
wheel,0.5,0.51,10,0.1,16,1000,0.949,9.93,374079.936
wheel,0.5,0.51,10,0.1,17,1000,0.961,9.941,397479.796
wheel,0.5,0.51,10,0.1,18,1000,0.964,9.952,420898.412
wheel,0.5,0.51,10,0.1,19,1000,0.975,9.965,444305.654
wheel,0.5,0.51,10,0.1,20,1000,0.973,9.963,467734.108
wheel,0.5,0.51,10,0.1,21,1000,0.983,9.979,491155.194
wheel,0.5,0.51,10,0.1,22,1000,0.98,9.977,514572.284
wheel,0.5,0.51,10,0.1,23,1000,0.983,9.98,537985.57
wheel,0.5,0.51,10,0.1,24,1000,0.988,9.986,561389.192
wheel,0.5,0.51,10,0.1,25,1000,0.988,9.988,584807.462
wheel,0.5,0.51,10,0.1,26,1000,0.991,9.991,608221.714
wheel,0.5,0.51,10,0.1,27,1000,0.985,9.985,631638.658
wheel,0.5,0.51,10,0.1,28,1000,0.989,9.989,655037.682
wheel,0.5,0.51,10,0.1,29,1000,0.995,9.994,678445.592
wheel,0.5,0.51,10,0.1,30,1000,0.991,9.99,701860.968
wheel,0.5,0.51,10,0.1,31,1000,0.993,9.993,725278.7
wheel,0.5,0.51,10,0.1,32,1000,0.991,9.991,748692.524
wheel,0.5,0.51,10,0.1,33,1000,0.993,9.992,772103.484
wheel,0.5,0.51,10,0.1,34,1000,0.997,9.997,795521.636
wheel,0.5,0.51,10,0.1,35,1000,0.997,9.997,818922.076
wheel,0.5,0.51,10,0.1,36,1000,0.996,9.996,842347.09
wheel,0.5,0.51,10,0.1,37,1000,0.998,9.998,865762.17
wheel,0.5,0.51,10,0.1,38,1000,0.997,9.997,889176.838
wheel,0.5,0.51,10,0.1,39,1000,0.999,9.999,912586.734
wheel,0.5,0.51,10,0.1,40,1000,0.998,9.998,936011.716
wheel,0.5,0.51,10,0.1,41,1000,0.997,9.997,959428.588
wheel,0.5,0.51,10,0.1,42,1000,0.999,9.999,982826.582
wheel,0.5,0.51,10,0.1,43,1000,0.998,9.998,1006260.01
wheel,0.5,0.51,10,0.1,44,1000,0.996,9.996,1029694.846
wheel,0.5,0.51,10,0.1,45,1000,0.997,9.997,1053115.076
wheel,0.5,0.51,10,0.1,46,1000,1.0,10.0,1076534.874
wheel,0.5,0.51,10,0.1,47,1000,1.0,10.0,1099945.13
wheel,0.5,0.51,10,0.1,48,1000,0.999,9.999,1123360.888
wheel,0.5,0.51,10,0.1,49,1000,1.0,10.0,1146772.558
wheel,0.5,0.51,10,0.1,50,1000,0.999,9.999,1170192.458
wheel,0.5,0.51,10,0.1,51,1000,0.999,9.998,1193597.906
wheel,0.5,0.51,10,0.1,52,1000,1.0,10.0,1217016.52
wheel,0.5,0.51,10,0.1,53,1000,1.0,10.0,1240433.408
wheel,0.5,0.51,10,0.1,54,1000,0.999,9.999,1263846.134
wheel,0.5,0.51,10,0.1,55,1000,1.0,10.0,1287270.452
wheel,0.5,0.51,10,0.1,56,1000,1.0,10.0,1310690.946
wheel,0.5,0.51,10,0.1,57,1000,1.0,10.0,1334103.116
wheel,0.5,0.51,10,0.1,58,1000,1.0,10.0,1357523.5
wheel,0.5,0.51,10,0.1,59,1000,1.0,10.0,1380945.272
wheel,0.5,0.51,10,0.1,60,1000,1.0,10.0,1404353.514
wheel,0.5,0.51,10,0.1,61,1000,1.0,10.0,1427770.15
wheel,0.5,0.51,10,0.1,62,1000,0.999,9.999,1451188.116
wheel,0.5,0.51,10,0.1,63,1000,0.999,9.999,1474599.238
wheel,0.5,0.51,10,0.1,64,1000,1.0,10.0,1498012.86
wheel,0.5,0.51,10,0.1,65,1000,1.0,10.0,1521427.12
wheel,0.5,0.51,10,0.1,66,1000,0.999,9.999,1544838.458
wheel,0.5,0.51,10,0.1,67,1000,0.999,9.999,1568256.036
wheel,0.5,0.51,10,0.1,68,1000,1.0,10.0,1591661.224
wheel,0.5,0.51,10,0.1,69,1000,1.0,10.0,1615064.254
wheel,0.5,0.51,10,0.1,70,1000,1.0,10.0,1638485.26
wheel,0.5,0.51,10,0.1,71,1000,1.0,10.0,1661908.214
wheel,0.5,0.51,10,0.1,72,1000,1.0,10.0,1685316.862
wheel,0.5,0.51,10,0.1,73,1000,1.0,10.0,1708734.35
wheel,0.5,0.51,10,0.1,74,1000,1.0,10.0,1732140.222
wheel,0.5,0.51,10,0.1,75,1000,0.999,9.999,1755542.9
wheel,0.5,0.51,10,0.1,76,1000,1.0,10.0,1778951.702
wheel,0.5,0.51,10,0.1,77,1000,1.0,10.0,1802370.95
wheel,0.5,0.51,10,0.1,78,1000,1.0,10.0,1825781.756
wheel,0.5,0.51,10,0.1,79,1000,1.0,10.0,1849194.768
wheel,0.5,0.51,10,0.1,80,1000,1.0,10.0,1872617.346
wheel,0.5,0.51,10,0.1,81,1000,1.0,10.0,1896034.666
wheel,0.5,0.51,10,0.1,82,1000,1.0,10.0,1919444.788
wheel,0.5,0.51,10,0.1,83,1000,1.0,10.0,1942850.48
wheel,0.5,0.51,10,0.1,84,1000,1.0,10.0,1966261.888
wheel,0.5,0.51,10,0.1,85,1000,1.0,10.0,1989656.676
wheel,0.5,0.51,10,0.1,86,1000,1.0,10.0,2013075.212
wheel,0.5,0.51,10,0.1,87,1000,1.0,10.0,2036483.478
wheel,0.5,0.51,10,0.1,88,1000,1.0,10.0,2059894.12
wheel,0.5,0.51,10,0.1,89,1000,1.0,10.0,2083307.018
wheel,0.5,0.51,10,0.1,90,1000,1.0,10.0,2106729.252
wheel,0.5,0.51,10,0.1,91,1000,1.0,10.0,2130153.282
wheel,0.5,0.51,10,0.1,92,1000,1.0,10.0,2153567.106
wheel,0.5,0.51,10,0.1,93,1000,1.0,10.0,2176997.234
wheel,0.5,0.51,10,0.1,94,1000,1.0,10.0,2200407.992
wheel,0.5,0.51,10,0.1,95,1000,1.0,10.0,2223820.854
wheel,0.5,0.51,10,0.1,96,1000,1.0,10.0,2247230.422
wheel,0.5,0.51,10,0.1,97,1000,1.0,10.0,2270646.164
wheel,0.5,0.51,10,0.1,98,1000,1.0,10.0,2294050.744
wheel,0.5,0.51,10,0.1,99,1000,1.0,10.0,2317460.834
wheel,0.5,0.51,10,0.1,100,1000,1.0,10.0,2340867.742
